 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7970
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7970" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.0008204E+09     0.000000      3.0008204E+09      54779.74    
       4            2.8830559E+09     44068.64      2.8831000E+09      53694.51    
       8            1.3352016E+09    7.1170389E+07  1.4063720E+09      37501.63    
       9            9.2120800E+08    1.1910187E+08  1.0403099E+09      32253.84    
      10            1.7515779E+08    2.2886924E+08  4.0402703E+08      20100.42    
      11            7.1926173E+07    2.6897414E+08  3.4090031E+08      18463.49    
      12            2.1988419E+07    3.0280091E+08  3.2478933E+08      18021.91    
      13             6851292.        3.1404518E+08  3.2089647E+08      17913.58    
      14             6808087.        3.1411748E+08  3.2092557E+08      17914.40    
      15             5299193.        3.1674300E+08  3.2204220E+08      17945.53    
      16             3682528.        3.2031088E+08  3.2399341E+08      17999.82    
      17             3430971.        3.2110311E+08  3.2453408E+08      18014.83    
      18             2393386.        3.2593694E+08  3.2833033E+08      18119.89    
      19             2310829.        3.2645786E+08  3.2876869E+08      18131.98    
      20             2107725.        3.2792853E+08  3.3003626E+08      18166.90    
      21             685903.7        3.3940057E+08  3.4008648E+08      18441.43    
      22             670705.0        3.3955586E+08  3.4022656E+08      18445.23    
      23             527935.1        3.4125879E+08  3.4178673E+08      18487.47    
      24             361917.0        3.4351864E+08  3.4388056E+08      18544.02    
      28             327177.2        3.4421958E+08  3.4454675E+08      18561.97    
      32             88135.58        3.5269876E+08  3.5278689E+08      18782.62    
      36             44074.97        3.5603887E+08  3.5608294E+08      18870.16    
      40             39477.33        3.5648721E+08  3.5652669E+08      18881.91    
      44             27408.85        3.5809832E+08  3.5812573E+08      18924.21    
      48             25780.14        3.5846254E+08  3.5848832E+08      18933.79    
      52             25683.69        3.5851665E+08  3.5854233E+08      18935.21    
      56             3380.161        3.8371509E+08  3.8371847E+08      19588.73    
      60             227.0904        3.9445307E+08  3.9445330E+08      19860.85    
      64             56.90909        3.9530162E+08  3.9530167E+08      19882.19    
      68             51.62461        3.9535149E+08  3.9535154E+08      19883.45    
      72             5.237201        3.9700818E+08  3.9700818E+08      19925.06    
      76             1.797195        3.9767619E+08  3.9767619E+08      19941.82    
      80            3.7653130E-03    3.9905521E+08  3.9905521E+08      19976.37    
      84            4.2190865E-07    3.9924501E+08  3.9924501E+08      19981.12    
      88            7.3639233E-14    3.9926075E+08  3.9926075E+08      19981.51    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0008204E+09
    Total error standard deviation       =   54779.74    
 
    Post-calibration:-
    Total error variance                 =  3.2089647E+08
    Total error standard deviation       =   17913.58    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7970" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0008199E+09
    Total uncertainty standard deviation =   54779.74    
 
    Post-calibration:-
    Total uncertainty variance           =  2.6736795E+08
    Total uncertainty standard deviation =   16351.39    
 
 
 PREDUNC4 analysis for prediction "q7970" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.1290547E+08
    ddsw             0.000000           6.8694170E+07
    ddgd            2.7852900E+07        1340.000    
    ddgw             0.000000            140.0000    
    rcsd            2.9401036E+09       2.6384600E+08
    rcsw             0.000000           6.3281550E+07
    rcrd             0.000000            208980.0    
    rcrw             0.000000            1090.000    
    rcgd             6963200.            90.00000    
    rcgw             0.000000            10.00000    
    tl               1000.000            10.00000    
    xw               0.000000            330.0000    
    yw               0.000000            1870.000    
    x                187600.0            53120.00    
    y                812300.0            298010.0    
    tlr              200.0000            3680.000    
    tls              0.000000            0.000000    
    beta            2.4899700E+07        4537800.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7970" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.6736795E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7970" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.6736795E+08
