 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8089
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8089" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8427818E+09     0.000000      2.8427818E+09      53317.74    
       4            1.9702863E+09     326421.1      1.9706128E+09      44391.58    
       5             4633410.         1649223.       6282633.          2506.518    
       6             4630155.         1649335.       6279490.          2505.891    
       7             4342242.         1662322.       6004564.          2450.421    
       8             3605096.         1742798.       5347894.          2312.551    
       9             893940.6         2056691.       2950632.          1717.740    
      10             613106.5         2098011.       2711117.          1646.547    
      11             266295.7         2232745.       2499040.          1580.835    
      12             176888.6         2293307.       2470196.          1571.686    
      13             176555.1         2293555.       2470110.          1571.658    
      14             176119.3         2294284.       2470403.          1571.752    
      15             173706.2         2298483.       2472189.          1572.320    
      16             109155.4         2440943.       2550098.          1596.903    
      17             109155.4         2440943.       2550098.          1596.903    
      18             99343.04         2486656.       2585999.          1608.104    
      19             98352.22         2492908.       2591260.          1609.739    
      20             97027.05         2502503.       2599530.          1612.306    
      24             37740.18         3038125.       3075865.          1753.814    
      28             28406.44         3207295.       3235702.          1798.806    
      32             24552.26         3338039.       3362591.          1833.737    
      36             24189.33         3358012.       3382201.          1839.076    
      40             21695.06         3590747.       3612442.          1900.643    
      44             2950.678         5968095.       5971045.          2443.572    
      48             2935.007         5972081.       5975016.          2444.385    
      52             2919.704         5978322.       5981242.          2445.658    
      56             1517.749         7562239.       7563757.          2750.229    
      60             1502.301         7614717.       7616219.          2759.750    
      64             283.7083        1.4147776E+07  1.4148059E+07      3761.391    
      68             280.3681        1.4170990E+07  1.4171271E+07      3764.475    
      72             12.03745        2.6659826E+07  2.6659838E+07      5163.317    
      76             7.586915        2.7423257E+07  2.7423265E+07      5236.723    
      80            2.5425712E-04    3.2266272E+07  3.2266272E+07      5680.341    
      84            1.9644327E-04    3.2268271E+07  3.2268271E+07      5680.517    
      88            5.6802843E-18    3.2343953E+07  3.2343953E+07      5687.174    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8427818E+09
    Total error standard deviation       =   53317.74    
 
    Post-calibration:-
    Total error variance                 =   2470110.    
    Total error standard deviation       =   1571.658    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8089" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8427814E+09
    Total uncertainty standard deviation =   53317.74    
 
    Post-calibration:-
    Total uncertainty variance           =   2330462.    
    Total uncertainty standard deviation =   1526.585    
 
 
 PREDUNC4 analysis for prediction "q8089" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100.0000            240758.0    
    ddsw             0.000000            160906.0    
    ddgd            2.2471335E+09        1684.000    
    ddgw             0.000000            157.0000    
    rcsd             9597600.            177372.0    
    rcsw             0.000000            213639.0    
    rcrd             174400.0            11420.00    
    rcrw             0.000000            333.0000    
    rcgd            5.6178340E+08        106.0000    
    rcgw             0.000000            10.00000    
    tl               0.000000            2.000000    
    xw               0.000000            1.000000    
    yw               0.000000            5.000000    
    x                100.0000            154.0000    
    y                200.0000            251.0000    
    tlr              2891700.            470.0000    
    tls              0.000000            0.000000    
    beta            2.1200900E+07        350598.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8089" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2330462.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8089" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2330462.    
