 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7766
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7766" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1492204E+09     0.000000      3.1492204E+09      56117.92    
       4            1.7374367E+09     527596.9      1.7379643E+09      41688.90    
       5             2575413.         1695086.       4270499.          2066.519    
       6             2456055.         1699195.       4155250.          2038.443    
       7             1237581.         1754158.       2991738.          1729.664    
       8             194875.0         1867992.       2062867.          1436.268    
       9             180702.9         1869633.       2050336.          1431.899    
      10             176194.9         1870296.       2046491.          1430.556    
      11             175790.9         1870453.       2046244.          1430.470    
      12             99895.35         1921863.       2021759.          1421.886    
      13             80929.59         1935952.       2016881.          1420.169    
      14             29868.09         2021404.       2051272.          1432.226    
      15             29119.47         2022706.       2051826.          1432.420    
      16             26694.51         2028058.       2054753.          1433.441    
      17             26375.24         2029063.       2055439.          1433.680    
      18             25273.59         2034196.       2059469.          1435.085    
      19             19697.87         2069378.       2089076.          1445.364    
      20             19634.29         2069838.       2089473.          1445.501    
      24             8532.811         2197954.       2206486.          1485.425    
      28             7531.560         2218052.       2225583.          1491.839    
      32             4453.911         2320193.       2324647.          1524.679    
      36             3844.534         2350422.       2354266.          1534.362    
      40             2884.534         2440366.       2443250.          1563.090    
      44             49.34913         2800477.       2800527.          1673.478    
      48             47.50737         2800877.       2800925.          1673.596    
      52             44.59565         2802069.       2802114.          1673.952    
      56             43.66387         2803106.       2803150.          1674.261    
      60             24.15343         2869516.       2869540.          1693.972    
      64             22.09925         2880665.       2880687.          1697.259    
      68             21.62543         2885270.       2885291.          1698.614    
      72             1.600465         3800831.       3800833.          1949.573    
      76            1.3208495E-02     4073120.       4073120.          2018.197    
      80            5.6656137E-05     4085506.       4085506.          2021.263    
      84            3.3062623E-05     4086724.       4086724.          2021.565    
      88            9.7600406E-18     4097242.       4097242.          2024.165    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1492204E+09
    Total error standard deviation       =   56117.92    
 
    Post-calibration:-
    Total error variance                 =   2016881.    
    Total error standard deviation       =   1420.169    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7766" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1492209E+09
    Total uncertainty standard deviation =   56117.92    
 
    Post-calibration:-
    Total uncertainty variance           =   1952864.    
    Total uncertainty standard deviation =   1397.449    
 
 
 PREDUNC4 analysis for prediction "q7766" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.0328700E+07        26814.00    
    ddsw             2825200.            8398.000    
    ddgd            2.4482823E+09        6131.000    
    ddgw             0.000000            5.000000    
    rcsd             6083900.            203934.0    
    rcsw             0.000000            6569.000    
    rcrd             2500.000            34895.00    
    rcrw             0.000000            20.00000    
    rcgd            6.1207060E+08        385.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                300.0000            41.00000    
    y                1300.000            473.0000    
    tlr              30900.00            2310.000    
    tls              0.000000            0.000000    
    beta             9594800.            13014.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7766" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1952864.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7766" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1952864.    
