 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8081
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8081" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.7543738E+10     0.000000      7.7543738E+10      278466.8    
       4            4.6122031E+09    1.4985112E+07  4.6271882E+09      68023.44    
       5            1.0267164E+07    1.8082022E+07  2.8349186E+07      5324.395    
       6            1.0261196E+07    1.8082227E+07  2.8343423E+07      5323.854    
       7            1.0205468E+07    1.8084741E+07  2.8290209E+07      5318.854    
       8             9749659.        1.8134503E+07  2.7884162E+07      5280.546    
       9             7126972.        1.8438153E+07  2.5565125E+07      5056.197    
      10             7124394.        1.8438533E+07  2.5562926E+07      5055.979    
      11             6762640.        1.8579072E+07  2.5341712E+07      5034.055    
      12             6359928.        1.8851861E+07  2.5211788E+07      5021.134    
      13             6355640.        1.8855045E+07  2.5210686E+07      5021.024    
      14             2834603.        2.4747540E+07  2.7582143E+07      5251.870    
      15             2814732.        2.4782115E+07  2.7596847E+07      5253.270    
      16             2365380.        2.5773808E+07  2.8139188E+07      5304.638    
      17             2350304.        2.5821288E+07  2.8171591E+07      5307.692    
      18             2129229.        2.6851214E+07  2.8980444E+07      5383.349    
      19             1784426.        2.9026886E+07  3.0811312E+07      5550.794    
      20             1782700.        2.9039379E+07  3.0822079E+07      5551.764    
      24             458178.8        4.3342004E+07  4.3800183E+07      6618.171    
      28             443223.5        4.3699583E+07  4.4142807E+07      6644.005    
      32             437645.6        4.3909246E+07  4.4346892E+07      6659.346    
      36             425732.6        4.4567211E+07  4.4992944E+07      6707.678    
      40             100228.9        7.4871002E+07  7.4971231E+07      8658.593    
      44             24177.90        8.4568319E+07  8.4592497E+07      9197.418    
      48             13990.49        8.6779255E+07  8.6793246E+07      9316.289    
      52             13907.24        8.6835342E+07  8.6849249E+07      9319.294    
      56             11401.63        8.9665315E+07  8.9676717E+07      9469.779    
      60             10952.47        9.1195543E+07  9.1206496E+07      9550.209    
      64             2293.062        1.3009708E+08  1.3009937E+08      11406.11    
      68             2289.103        1.3013474E+08  1.3013703E+08      11407.76    
      72             220.5697        1.6447895E+08  1.6447917E+08      12824.94    
      76             7.084519        1.9307349E+08  1.9307350E+08      13895.09    
      80            8.4162686E-03    1.9785187E+08  1.9785187E+08      14065.98    
      84            7.2088025E-03    1.9793163E+08  1.9793163E+08      14068.82    
      88            9.7523495E-16    2.5063958E+08  2.5063958E+08      15831.60    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.7543738E+10
    Total error standard deviation       =   278466.8    
 
    Post-calibration:-
    Total error variance                 =  2.5210686E+07
    Total error standard deviation       =   5021.024    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8081" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.7543759E+10
    Total uncertainty standard deviation =   278466.8    
 
    Post-calibration:-
    Total uncertainty variance           =  2.3342039E+07
    Total uncertainty standard deviation =   4831.360    
 
 
 PREDUNC4 analysis for prediction "q8081" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            614193.0    
    ddsw             0.000000            447032.0    
    ddgd            5.2975310E+09        3344.000    
    ddgw             0.000000            28.00000    
    rcsd            2.3737000E+07        765625.0    
    rcsw             0.000000            446746.0    
    rcrd            2.0804000E+07        4118728.    
    rcrw             0.000000            6063.000    
    rcgd            1.3243820E+09        211.0000    
    rcgw             0.000000            2.000000    
    tl               0.000000            0.000000    
    xw               0.000000            3102.000    
    yw               0.000000            11626.00    
    x                66000.00            24327.00    
    y                422000.0            62057.00    
    tlr             7.0848438E+10        8464403.    
    tls              0.000000            0.000000    
    beta            2.8354000E+07        20097.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8081" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.3342039E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8081" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3342039E+07
