 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7873
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7873" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.5757303E+07     0.000000      4.5757303E+07      6764.414    
       4             5958716.         8013.595       5966730.          2442.689    
       5             5951069.         8018.741       5959088.          2441.124    
       6             5935087.         8568.998       5943656.          2437.961    
       7             5314907.         36543.88       5351451.          2313.320    
       8             4439714.         132090.8       4571805.          2138.178    
       9             2814748.         320226.6       3134975.          1770.586    
      10             387769.5         677311.2       1065081.          1032.028    
      11             309325.8         707786.1       1017112.          1008.520    
      12             308559.7         708305.1       1016865.          1008.397    
      13             255992.0         747353.8       1003346.          1001.672    
      14             189755.7         858201.0       1047957.          1023.698    
      15             189740.8         858226.8       1047968.          1023.703    
      16             186967.8         864346.8       1051315.          1025.337    
      17             182481.2         878476.4       1060958.          1030.028    
      18             157348.7         995562.0       1152911.          1073.737    
      19             125921.7         1193863.       1319784.          1148.819    
      20             125875.2         1194199.       1320075.          1148.945    
      24             67519.39         1730158.       1797678.          1340.775    
      28             38576.65         2210042.       2248618.          1499.539    
      32             30071.02         2534722.       2564793.          1601.497    
      36             5407.757         4319333.       4324741.          2079.601    
      40             4737.578         4392087.       4396825.          2096.861    
      44             857.7171         4977997.       4978854.          2231.335    
      48             12.88404         5206578.       5206591.          2281.796    
      52             11.15222         5207543.       5207554.          2282.007    
      56             8.924676         5210029.       5210038.          2282.551    
      60             2.522310         5231338.       5231340.          2287.212    
      64             1.525678         5235742.       5235744.          2288.175    
      68             1.031122         5239666.       5239667.          2289.032    
      72            0.9643110         5242004.       5242005.          2289.543    
      76            3.0576900E-04     5408438.       5408438.          2325.605    
      80            2.2438146E-04     5408618.       5408618.          2325.644    
      84            5.9838968E-08     5416091.       5416091.          2327.250    
      88            3.3126442E-17     5423348.       5423348.          2328.808    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.5757303E+07
    Total error standard deviation       =   6764.414    
 
    Post-calibration:-
    Total error variance                 =   1003346.    
    Total error standard deviation       =   1001.672    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7873" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.5757297E+07
    Total uncertainty standard deviation =   6764.414    
 
    Post-calibration:-
    Total uncertainty variance           =   858365.0    
    Total uncertainty standard deviation =   926.4799    
 
 
 PREDUNC4 analysis for prediction "q7873" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1386.000            400.2000    
    ddsw             1.000000            670.2000    
    ddgd             3220.000            583.4000    
    ddgw             0.000000            215.7000    
    rcsd             274973.0            207856.4    
    rcsw             0.000000            23401.50    
    rcrd             34515.00            26022.70    
    rcrw             0.000000            659.0000    
    rcgd             805.0000            36.70000    
    rcgw             0.000000            13.50000    
    tl               1.000000            1.400000    
    xw               0.000000            14.70000    
    yw               0.000000            36.50000    
    x                261.0000            144.8000    
    y                1142.000            800.5000    
    tlr             3.9752433E+07        15953.20    
    tls              0.000000            0.000000    
    beta             5688569.            599248.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7873" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          858365.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7873" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          858365.0    
