 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7794
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7794" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5090695E+08     0.000000      2.5090695E+08      15840.04    
       4            1.0588534E+08     54271.18      1.0593961E+08      10292.70    
       5             3857531.         122931.6       3980463.          1995.110    
       6             3855292.         123008.7       3978301.          1994.568    
       7             3617108.         133752.6       3750861.          1936.714    
       8             3088105.         191505.1       3279610.          1810.969    
       9             2026990.         314359.3       2341349.          1530.147    
      10             472010.0         543145.6       1015156.          1007.550    
      11             378911.8         579313.7       958225.5          978.8899    
      12             354802.6         595644.8       950447.4          974.9089    
      13             295662.6         639575.5       935238.2          967.0771    
      14             235653.2         740002.0       975655.1          987.7525    
      15             235612.9         740072.0       975685.0          987.7677    
      16             219553.8         775513.4       995067.3          997.5306    
      17             219169.9         776722.5       995892.4          997.9441    
      18             175009.2         982455.6       1157465.          1075.855    
      19             102222.2         1441733.       1543955.          1242.560    
      20             98074.50         1471766.       1569841.          1252.933    
      24             12364.21         2272266.       2284630.          1511.499    
      28             10003.00         2317325.       2327328.          1525.558    
      32             3177.659         2546103.       2549281.          1596.647    
      36             849.5000         2671412.       2672262.          1634.705    
      40             368.0770         2720444.       2720812.          1649.488    
      44             160.2619         2750658.       2750818.          1658.559    
      48             145.4701         2755470.       2755615.          1660.005    
      52             102.1666         2773070.       2773172.          1665.284    
      56             34.30582         2849487.       2849521.          1688.052    
      60             7.043576         2940531.       2940539.          1714.800    
      64             4.520375         2951690.       2951695.          1718.050    
      68             2.786604         2969407.       2969410.          1723.198    
      72             2.402158         2978583.       2978586.          1725.858    
      76            4.2825804E-02     3385616.       3385616.          1840.004    
      80            1.7656415E-04     3414192.       3414192.          1847.753    
      84            4.8225115E-06     3420693.       3420693.          1849.512    
      88            2.0508307E-12    6.0726853E+12  6.0726853E+12      2464282.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5090695E+08
    Total error standard deviation       =   15840.04    
 
    Post-calibration:-
    Total error variance                 =   935238.2    
    Total error standard deviation       =   967.0771    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7794" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5090687E+08
    Total uncertainty standard deviation =   15840.04    
 
    Post-calibration:-
    Total uncertainty variance           =   796862.9    
    Total uncertainty standard deviation =   892.6718    
 
 
 PREDUNC4 analysis for prediction "q7794" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9189060E+07        1559.000    
    ddsw             55330.00            26.10000    
    ddgd            1.7789024E+08        55.40000    
    ddgw             0.000000            175.6000    
    rcsd             1279300.            234547.3    
    rcsw             0.000000            15915.20    
    rcrd             1270.000            32924.40    
    rcrw             0.000000            480.8000    
    rcgd            4.4472530E+07        3.500000    
    rcgw             0.000000            11.00000    
    tl               10.00000           0.9000000    
    xw               0.000000            1.600000    
    yw               0.000000            8.000000    
    x                690.0000            507.0000    
    y                3730.000            2661.500    
    tlr              25620.00            4927.200    
    tls              0.000000            0.000000    
    beta             7989180.            494070.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7794" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          796862.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7794" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          796862.9    
