 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7872
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7872" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5962504.         0.000000       5962504.          2441.824    
       4             5909441.         18.03198       5909459.          2430.938    
       5             5900594.         23.98552       5900618.          2429.119    
       6             5885534.         542.4753       5886077.          2426.124    
       7             5278689.         27915.88       5306605.          2303.607    
       8             4413509.         122369.7       4535879.          2129.760    
       9             2825484.         306228.5       3131713.          1769.665    
      10             460174.2         654239.7       1114414.          1055.658    
      11             386647.8         682804.3       1069452.          1034.143    
      12             386309.6         683033.4       1069343.          1034.090    
      13             338068.9         718867.9       1056937.          1028.074    
      14             281357.8         813774.6       1095132.          1046.486    
      15             281350.9         813786.5       1095137.          1046.488    
      16             275632.6         826406.6       1102039.          1049.780    
      17             272584.4         836006.2       1108591.          1052.896    
      18             268971.1         852839.5       1121811.          1059.156    
      19             190534.3         1347767.       1538301.          1240.283    
      20             190402.4         1348721.       1539124.          1240.614    
      24             94477.37         2250869.       2345346.          1531.452    
      28             42543.87         3131733.       3174277.          1781.650    
      32             33667.47         3470708.       3504375.          1871.998    
      36             6792.915         5528956.       5535749.          2352.817    
      40             6433.813         5566534.       5572968.          2360.713    
      44             1266.133         6342477.       6343743.          2518.679    
      48             37.06434         6644366.       6644403.          2577.674    
      52             9.311294         6662172.       6662181.          2581.120    
      56             6.801071         6664976.       6664983.          2581.663    
      60             3.039310         6677502.       6677505.          2584.087    
      64             1.992194         6682169.       6682171.          2584.990    
      68             1.317146         6688858.       6688859.          2586.283    
      72             1.229401         6691632.       6691633.          2586.819    
      76            8.1395437E-04     6903845.       6903845.          2627.517    
      80            6.4547254E-04     6904185.       6904185.          2627.582    
      84            1.8452111E-07     6944934.       6944934.          2635.324    
      88            2.6614964E-17     6951795.       6951795.          2636.626    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5962504.    
    Total error standard deviation       =   2441.824    
 
    Post-calibration:-
    Total error variance                 =   1056937.    
    Total error standard deviation       =   1028.074    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7872" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5962504.    
    Total uncertainty standard deviation =   2441.824    
 
    Post-calibration:-
    Total uncertainty variance           =   911150.0    
    Total uncertainty standard deviation =   954.5418    
 
 
 PREDUNC4 analysis for prediction "q7872" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1582.000            548.5000    
    ddsw             1.000000            804.2000    
    ddgd             3676.000            579.9000    
    ddgw             0.000000            215.6000    
    rcsd             368905.0            280047.4    
    rcsw             0.000000            23900.10    
    rcrd             344.0000            32318.80    
    rcrw             0.000000            573.7000    
    rcgd             919.0000            36.40000    
    rcgw             0.000000            13.50000    
    tl               0.000000            1.400000    
    xw               0.000000            1.100000    
    yw               0.000000           0.9000000    
    x                21.00000            118.7000    
    y                93.00000            680.9000    
    tlr              6088.000            2232.400    
    tls              0.000000            0.000000    
    beta             5580872.            600151.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7872" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          911150.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7872" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          911150.0    
