 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8065
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8065" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.0799693E+09     0.000000      8.0799693E+09      89888.65    
       4            5.5681974E+09     929738.1      5.5691271E+09      74626.58    
       5             4467286.         4673895.       9141181.          3023.439    
       6             4369467.         4677263.       9046730.          3007.778    
       7             4215439.         4684210.       8899650.          2983.228    
       8             4209238.         4684887.       8894125.          2982.302    
       9             3603247.         4755048.       8358295.          2891.072    
      10             1990995.         4992261.       6983256.          2642.585    
      11             1858037.         5043914.       6901952.          2627.157    
      12             1107321.         5552434.       6659754.          2580.650    
      13             843606.5         5748328.       6591934.          2567.476    
      14             796981.1         5826356.       6623337.          2573.584    
      15             793867.5         5831774.       6625641.          2574.032    
      16             264391.3         7000295.       7264686.          2695.308    
      17             264358.9         7000397.       7264756.          2695.321    
      18             208939.9         7258580.       7467519.          2732.676    
      19             90609.53         8005230.       8095840.          2845.319    
      20             89986.98         8009738.       8099725.          2846.002    
      24             63198.71         8299971.       8363170.          2891.915    
      28             53573.51         8458420.       8511994.          2917.532    
      32             49636.01         8605622.       8655258.          2941.982    
      36             45492.71         8803736.       8849229.          2974.765    
      40             37686.25         9527637.       9565323.          3092.786    
      44             5666.320        1.3594576E+07  1.3600243E+07      3687.851    
      48             5511.784        1.3628528E+07  1.3634040E+07      3692.430    
      52             5502.201        1.3632909E+07  1.3638412E+07      3693.022    
      56             2053.937        1.7529234E+07  1.7531288E+07      4187.038    
      60             2006.078        1.7692456E+07  1.7694462E+07      4206.479    
      64             95.50749        2.8066355E+07  2.8066451E+07      5297.778    
      68             93.16217        2.8087278E+07  2.8087372E+07      5299.752    
      72             1.002698        3.2200911E+07  3.2200912E+07      5674.585    
      76            0.1939164        3.2334160E+07  3.2334160E+07      5686.313    
      80            6.1027505E-05    3.2468708E+07  3.2468708E+07      5698.132    
      84            3.5162420E-05    3.2470054E+07  3.2470054E+07      5698.250    
      88            1.2461634E-15    3.2549336E+07  3.2549336E+07      5705.203    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.0799693E+09
    Total error standard deviation       =   89888.65    
 
    Post-calibration:-
    Total error variance                 =   6591934.    
    Total error standard deviation       =   2567.476    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8065" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.0799694E+09
    Total uncertainty standard deviation =   89888.65    
 
    Post-calibration:-
    Total uncertainty variance           =   6034471.    
    Total uncertainty standard deviation =   2456.516    
 
 
 PREDUNC4 analysis for prediction "q8065" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3600.000            720129.0    
    ddsw             0.000000            452662.0    
    ddgd            6.3665303E+09        7217.000    
    ddgw             0.000000            2.000000    
    rcsd            3.1190000E+07        1118635.    
    rcsw             0.000000            412766.0    
    rcrd             4000.000            48372.00    
    rcrw             0.000000            21.00000    
    rcgd            1.5916326E+09        454.0000    
    rcgw             0.000000            0.000000    
    tl               100.0000            1.000000    
    xw               0.000000            8.000000    
    yw               0.000000            33.00000    
    x                6800.000            6564.000    
    y                29500.00            27647.00    
    tlr             7.3095600E+07        53.00000    
    tls              0.000000            0.000000    
    beta            1.7477200E+07        35879.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8065" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6034471.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8065" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6034471.    
