 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7974
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7974" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7538654E+08     0.000000      1.7538654E+08      13243.36    
       4            1.7126877E+08     1539.108      1.7127031E+08      13087.03    
       5            1.7117335E+08     1603.321      1.7117495E+08      13083.38    
       6            1.6696063E+08     146639.4      1.6710727E+08      12927.00    
       7            1.0006914E+08     3163962.      1.0323311E+08      10160.37    
       8            8.3195042E+07     5006148.      8.8201190E+07      9391.549    
       9            4.3918037E+07     9553573.      5.3471610E+07      7312.428    
      10            1.1442385E+07    1.4331759E+07  2.5774144E+07      5076.824    
      11             5220935.        1.6748758E+07  2.1969692E+07      4687.184    
      12             3803178.        1.7709116E+07  2.1512294E+07      4638.135    
      13             3616355.        1.7847893E+07  2.1464248E+07      4632.952    
      14             3567838.        1.7929087E+07  2.1496925E+07      4636.478    
      15             3539674.        1.7978094E+07  2.1517768E+07      4638.725    
      16             1073579.        2.3420614E+07  2.4494193E+07      4949.161    
      17             1073579.        2.3420614E+07  2.4494193E+07      4949.161    
      18             1062377.        2.3472800E+07  2.4535178E+07      4953.300    
      19             751420.4        2.5434902E+07  2.6186322E+07      5117.257    
      20             741393.1        2.5507509E+07  2.6248902E+07      5123.368    
      24             634302.9        2.6557947E+07  2.7192250E+07      5214.619    
      28             499795.4        2.8804848E+07  2.9304643E+07      5413.376    
      32             387552.9        3.2694294E+07  3.3081847E+07      5751.682    
      36             303676.6        3.8934531E+07  3.9238208E+07      6264.041    
      40             299177.1        3.9410985E+07  3.9710162E+07      6301.600    
      44             32032.67        7.8559542E+07  7.8591575E+07      8865.189    
      48             891.0714        8.5099586E+07  8.5100477E+07      9224.992    
      52             147.4475        8.5559727E+07  8.5559874E+07      9249.858    
      56             123.8121        8.5586149E+07  8.5586273E+07      9251.285    
      60             114.1768        8.5616972E+07  8.5617086E+07      9252.950    
      64             11.11519        8.6178446E+07  8.6178457E+07      9283.235    
      68             7.518897        8.6218558E+07  8.6218565E+07      9285.395    
      72             5.744181        8.6267339E+07  8.6267345E+07      9288.022    
      76            1.0443766E-02    8.7251884E+07  8.7251884E+07      9340.872    
      80            5.1960744E-03    8.7256072E+07  8.7256072E+07      9341.096    
      84            8.5854315E-05    8.7413940E+07  8.7413940E+07      9349.542    
      88            3.1758208E-15    8.7456049E+07  8.7456049E+07      9351.794    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7538654E+08
    Total error standard deviation       =   13243.36    
 
    Post-calibration:-
    Total error variance                 =  2.1464248E+07
    Total error standard deviation       =   4632.952    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7974" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7538658E+08
    Total uncertainty standard deviation =   13243.36    
 
    Post-calibration:-
    Total uncertainty variance           =  1.8072514E+07
    Total uncertainty standard deviation =   4251.178    
 
 
 PREDUNC4 analysis for prediction "q7974" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            9693106.    
    ddsw             0.000000            2876684.    
    ddgd             405280.0            352.0000    
    ddgw             0.000000            352.0000    
    rcsd            1.5561682E+08       1.5896292E+07
    rcsw             0.000000            3033449.    
    rcrd             10.00000            69256.00    
    rcrw             0.000000            871.0000    
    rcgd             101320.0            22.00000    
    rcgw             0.000000            22.00000    
    tl               240.0000            22.00000    
    xw               0.000000            15.00000    
    yw               0.000000            71.00000    
    x                3540.000            8481.000    
    y                13850.00            29194.00    
    tlr              80.00000            15812.00    
    tls              0.000000            0.000000    
    beta            1.9245380E+07        474418.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7974" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.8072514E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7974" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8072514E+07
