 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7851
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7851" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7411743E+08     0.000000      3.7411743E+08      19342.12    
       4            7.1591478E+07     13623.83      7.1605102E+07      8461.980    
       8            2.2655581E+07     89634.95      2.2745216E+07      4769.194    
      12             2953267.         251289.3       3204556.          1790.127    
      13             2674891.         258988.8       2933880.          1712.857    
      14             2372613.         273072.1       2645685.          1626.556    
      15             2266296.         279230.5       2545527.          1595.471    
      16             2159922.         286720.1       2446642.          1564.175    
      17             354017.1         517349.6       871366.6          933.4702    
      18             140819.4         553188.2       694007.7          833.0712    
      19             115366.7         557952.2       673318.8          820.5601    
      20             104997.9         561333.7       666331.6          816.2914    
      21             84503.67         584291.4       668795.0          817.7989    
      22             84461.61         584381.7       668843.3          817.8284    
      23             27340.77         737401.0       764741.7          874.4951    
      24             24879.81         746016.9       770896.7          878.0072    
      25             14789.93         787445.1       802235.0          895.6757    
      26             14643.03         788726.1       803369.1          896.3086    
      27             14642.56         788731.9       803374.5          896.3116    
      28             11882.15         829519.0       841401.2          917.2792    
      32             11344.04         847761.0       859105.0          926.8792    
      36             2665.227         1596917.       1599582.          1264.746    
      40             427.0086         2132342.       2132769.          1460.400    
      44             317.8618         2190161.       2190479.          1480.027    
      48             240.3389         2303907.       2304147.          1517.942    
      52             237.7015         2309974.       2310212.          1519.938    
      56             192.6177         2496516.       2496708.          1580.097    
      60             41.36377         3500884.       3500925.          1871.076    
      64             23.45396         3746552.       3746575.          1935.607    
      68             17.44714         3877765.       3877782.          1969.208    
      72             8.372407         4363834.       4363842.          2088.981    
      76            0.6865800         5059444.       5059445.          2249.321    
      80            1.7220620E-22     5301256.       5301256.          2302.446    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7411743E+08
    Total error standard deviation       =   19342.12    
 
    Post-calibration:-
    Total error variance                 =   666331.6    
    Total error standard deviation       =   816.2914    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7851" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7411761E+08
    Total uncertainty standard deviation =   19342.12    
 
    Post-calibration:-
    Total uncertainty variance           =   601876.3    
    Total uncertainty standard deviation =   775.8069    
 
 
 PREDUNC4 analysis for prediction "q7851" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.7356730E+07        1164.400    
    ddsw             0.000000            1194.700    
    ddgd             2670.000            4780.100    
    ddgw             0.000000            262.7000    
    rcsd             7379790.            287604.0    
    rcsw             0.000000            115908.3    
    rcrd            4.8097520E+07        62084.50    
    rcrw             0.000000            38785.80    
    rcgd             670.0000            1145.800    
    rcgw             0.000000            15.10000    
    tl              2.1484172E+08        7515.800    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                333950.0            44839.90    
    y                146730.0            33020.10    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5957670E+07        274130.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7851" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          601876.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7851" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          601876.3    
