 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7872
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7872" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6044710E+08     0.000000      1.6044710E+08      12666.77    
       4            4.9878102E+07     5745.644      4.9883847E+07      7062.850    
       8            2.0061241E+07     59267.15      2.0120508E+07      4485.589    
      12             3284671.         225881.2       3510553.          1873.647    
      13             3174821.         228919.5       3403741.          1844.923    
      14             3132451.         230893.6       3363344.          1833.942    
      15             3084427.         233675.4       3318103.          1821.566    
      16             3005337.         239244.0       3244581.          1801.272    
      17             418734.2         569575.1       988309.4          994.1375    
      18             118168.9         620100.4       738269.3          859.2260    
      19             78386.97         627546.3       705933.2          840.1983    
      20             64424.85         632099.7       696524.5          834.5804    
      21             31346.84         669153.7       700500.5          836.9591    
      22             30874.01         670169.0       701043.0          837.2831    
      23             20509.04         697935.4       718444.4          847.6110    
      24             18917.35         703507.9       722425.3          849.9561    
      25             13816.50         724451.6       738268.1          859.2253    
      26             13681.32         725630.4       739311.7          859.8324    
      27             13673.14         725730.9       739404.0          859.8860    
      28             5348.222         848737.8       854086.0          924.1677    
      32             4757.476         871103.6       875861.1          935.8745    
      36             1891.570         1058176.       1060067.          1029.596    
      40             944.5327         1251206.       1252151.          1118.996    
      44             566.2114         1429349.       1429916.          1195.791    
      48             366.6312         1684863.       1685229.          1298.164    
      52             224.9768         2023292.       2023517.          1422.504    
      56             167.5094         2282087.       2282254.          1510.713    
      60             68.79808         2977995.       2978064.          1725.707    
      64             67.04047         3003612.       3003679.          1733.113    
      68             53.64665         3492180.       3492234.          1868.752    
      72             28.12141         4739366.       4739394.          2177.015    
      76             16.55995         5786790.       5786806.          2405.578    
      80            1.1406278E-21     9602736.       9602736.          3098.828    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6044710E+08
    Total error standard deviation       =   12666.77    
 
    Post-calibration:-
    Total error variance                 =   696524.5    
    Total error standard deviation       =   834.5804    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7872" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6044706E+08
    Total uncertainty standard deviation =   12666.77    
 
    Post-calibration:-
    Total uncertainty variance           =   626128.6    
    Total uncertainty standard deviation =   791.2829    
 
 
 PREDUNC4 analysis for prediction "q7872" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2646850E+07        2524.600    
    ddsw             0.000000            65.40000    
    ddgd             520.0000            7981.900    
    ddgw             0.000000            371.7000    
    rcsd             1713680.            309778.8    
    rcsw             0.000000            179347.7    
    rcrd            3.1084750E+07        77095.30    
    rcrw             0.000000            56795.10    
    rcgd             130.0000            1913.200    
    rcgw             0.000000            21.30000    
    tl              8.9875350E+07        1992.600    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                84360.00            41612.20    
    y                712080.0            22556.60    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4329410E+07        391158.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7872" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          626128.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7872" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          626128.6    
