 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7962
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7962" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4097653E+10     0.000000      1.4097653E+10      118733.5    
       4            6.1643602E+07     445967.4      6.2089569E+07      7879.693    
       8            5.2603951E+07     455445.8      5.3059397E+07      7284.188    
      12            1.0115022E+07     711641.5      1.0826663E+07      3290.389    
      13             2943902.         909985.1       3853887.          1963.132    
      14             1902685.         958496.1       2861182.          1691.503    
      15             1898055.         958764.3       2856820.          1690.213    
      16             1642093.         976786.2       2618879.          1618.295    
      17             1640507.         976988.8       2617495.          1617.867    
      18             53661.22         1243739.       1297400.          1139.035    
      19             53190.02         1243827.       1297017.          1138.867    
      20             52946.69         1243906.       1296853.          1138.795    
      21             32794.06         1266481.       1299275.          1139.857    
      22             32791.00         1266488.       1299279.          1139.859    
      23             32676.58         1266794.       1299471.          1139.943    
      24             31841.45         1269718.       1301560.          1140.859    
      25             7639.167         1369091.       1376730.          1173.341    
      26             7141.800         1373428.       1380570.          1174.977    
      27             7141.769         1373428.       1380570.          1174.977    
      28             6984.592         1375751.       1382735.          1175.898    
      32             4732.282         1423689.       1428422.          1195.166    
      36             2768.420         1684546.       1687314.          1298.967    
      40             2324.075         1768293.       1770617.          1330.645    
      44             941.2793         2449730.       2450671.          1565.462    
      48             488.8259         2885509.       2885998.          1698.823    
      52             125.8772         3754601.       3754727.          1937.712    
      56             58.00250         4056220.       4056278.          2014.020    
      60             40.39532         4186157.       4186198.          2046.020    
      64             9.333405         4655691.       4655700.          2157.707    
      68             9.155761         4660479.       4660489.          2158.817    
      72             1.080928         5045720.       5045721.          2246.268    
      76            2.6850272E-02     5142755.       5142755.          2267.764    
      80            7.9984620E-13     5157804.       5157804.          2271.080    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4097653E+10
    Total error standard deviation       =   118733.5    
 
    Post-calibration:-
    Total error variance                 =   1296853.    
    Total error standard deviation       =   1138.795    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7962" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4097644E+10
    Total uncertainty standard deviation =   118733.5    
 
    Post-calibration:-
    Total uncertainty variance           =   1233432.    
    Total uncertainty standard deviation =   1110.600    
 
 
 PREDUNC4 analysis for prediction "q7962" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1277824E+10        47086.00    
    ddsw             0.000000            35846.00    
    ddgd             0.000000            74.00000    
    ddgw             0.000000            193.0000    
    rcsd            6.2801800E+08        475605.8    
    rcsw             0.000000            93382.00    
    rcrd             4911000.            176448.0    
    rcrw             0.000000            2570.000    
    rcgd             0.000000            18.00000    
    rcgw             0.000000            10.00000    
    tl              2.1719360E+09        33499.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                2000.000            32192.00    
    y                3000.000            29265.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4958000E+07        61560.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7962" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1233432.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7962" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1233432.    
