 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7773
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7773" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.4918433E+07     0.000000      9.4918433E+07      9742.609    
       4            5.1952493E+07     4861.795      5.1957355E+07      7208.145    
       8            2.9848831E+07     37953.59      2.9886785E+07      5466.881    
      12            1.6987661E+07     114051.2      1.7101713E+07      4135.422    
      13             4618626.         456162.1       5074789.          2252.729    
      14             3589528.         504108.6       4093637.          2023.274    
      15             3265330.         522887.6       3788217.          1946.334    
      16             3236884.         524890.4       3761775.          1939.530    
      17             424566.0         884047.4       1308613.          1143.946    
      18             135550.9         932631.1       1068182.          1033.529    
      19             98838.37         939502.5       1038341.          1018.990    
      20             83072.90         944644.0       1027717.          1013.764    
      21             31777.14         1002106.       1033883.          1016.800    
      22             30450.10         1004955.       1035405.          1017.549    
      23             27987.26         1011553.       1039540.          1019.578    
      24             26591.10         1016441.       1043032.          1021.289    
      25             25605.89         1020486.       1046092.          1022.786    
      26             25085.51         1025024.       1050109.          1024.748    
      27             24644.94         1030437.       1055082.          1027.172    
      28             1979.996         1365328.       1367308.          1169.319    
      32             476.8874         1421606.       1422083.          1192.511    
      36             101.1831         1476951.       1477052.          1215.340    
      40             48.45137         1487534.       1487583.          1219.665    
      44             23.59178         1500512.       1500536.          1224.964    
      48             4.606334         1518771.       1518776.          1232.386    
      52             2.797004         1522588.       1522591.          1233.933    
      56             1.219983         1529578.       1529579.          1236.761    
      60            0.8135297         1532106.       1532106.          1237.783    
      64            0.2849223         1539430.       1539430.          1240.738    
      68            0.1124906         1544657.       1544657.          1242.842    
      72            7.7294228E-02     1546792.       1546792.          1243.701    
      76            3.9153741E-03     1554061.       1554061.          1246.620    
      80            3.3934274E-20     1559526.       1559526.          1248.810    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.4918433E+07
    Total error standard deviation       =   9742.609    
 
    Post-calibration:-
    Total error variance                 =   1027717.    
    Total error standard deviation       =   1013.764    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7773" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.4918430E+07
    Total uncertainty standard deviation =   9742.609    
 
    Post-calibration:-
    Total uncertainty variance           =   937302.0    
    Total uncertainty standard deviation =   968.1436    
 
 
 PREDUNC4 analysis for prediction "q7773" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.6733733E+07        11501.40    
    ddsw             0.000000            853.8000    
    ddgd             119721.0            13688.10    
    ddgw             0.000000            386.2000    
    rcsd             381044.0            597086.7    
    rcsw             0.000000            204635.2    
    rcrd            3.5304365E+07        278939.0    
    rcrw             0.000000            54880.10    
    rcgd             29931.00            3281.000    
    rcgw             0.000000            21.10000    
    tl               5545554.            165.2000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                377793.0            48593.30    
    y                299372.0            45790.10    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6126923E+07        406815.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7773" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          937302.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7773" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          937302.0    
