 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8092
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8092" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9514329E+08     0.000000      3.9514329E+08      19878.21    
       4            3.4045011E+08     20840.18      3.4047095E+08      18451.85    
       8            2.1918913E+08     312974.1      2.1950211E+08      14815.60    
      12            6.0294250E+07     1719231.      6.2013481E+07      7874.864    
      13            1.1219359E+07     3076577.      1.4295936E+07      3780.997    
      14             3144767.         3452778.       6597545.          2568.569    
      15             1896130.         3525105.       5421235.          2328.355    
      16             330116.9         3635365.       3965482.          1991.352    
      17             295057.5         3639843.       3934900.          1983.658    
      18             169459.1         3660956.       3830415.          1957.145    
      19             156861.0         3663314.       3820175.          1954.527    
      20             156109.4         3663559.       3819668.          1954.397    
      21             83301.92         3745118.       3828420.          1956.635    
      22             83241.08         3745249.       3828490.          1956.653    
      23             22099.35         3909039.       3931139.          1982.710    
      24             22084.07         3909093.       3931177.          1982.720    
      25             20731.53         3914646.       3935378.          1983.779    
      26             20681.92         3915079.       3935761.          1983.875    
      27             20658.95         3915361.       3936020.          1983.941    
      28             1782.153         4194280.       4196062.          2048.429    
      32             1476.433         4202650.       4204127.          2050.397    
      36             446.8074         4288631.       4289078.          2071.009    
      40             102.0562         4366634.       4366736.          2089.674    
      44             48.23760         4401070.       4401118.          2097.884    
      48             14.03988         4436440.       4436454.          2106.289    
      52             12.97811         4438811.       4438824.          2106.852    
      56             8.353479         4456992.       4457000.          2111.161    
      60             6.654819         4467367.       4467374.          2113.616    
      64            0.5201198         4558302.       4558302.          2135.018    
      68            0.1260362         4565883.       4565883.          2136.793    
      72            9.9452096E-03     4571940.       4571940.          2138.210    
      76            8.5605688E-04     4572830.       4572830.          2138.418    
      80            1.1103668E-18     4573383.       4573383.          2138.547    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9514329E+08
    Total error standard deviation       =   19878.21    
 
    Post-calibration:-
    Total error variance                 =   3819668.    
    Total error standard deviation       =   1954.397    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8092" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9514323E+08
    Total uncertainty standard deviation =   19878.21    
 
    Post-calibration:-
    Total uncertainty variance           =   3681782.    
    Total uncertainty standard deviation =   1918.797    
 
 
 PREDUNC4 analysis for prediction "q8092" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0837450E+07        101030.0    
    ddsw             0.000000            1648.000    
    ddgd             243470.0            11435.00    
    ddgw             0.000000            44.00000    
    rcsd             721410.0            1365219.    
    rcsw             0.000000            12006.00    
    rcrd            3.0728091E+08        2503126.    
    rcrw             0.000000            462.0000    
    rcgd             60870.00            2741.000    
    rcgw             0.000000            2.000000    
    tl              1.0082600E+07        107.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1450330.            21225.00    
    y               3.0156730E+07        1766.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4309520E+07        8851.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8092" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3681782.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8092" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3681782.    
