 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8089
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8089" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7180330E+08     0.000000      4.7180330E+08      21721.03    
       4            4.0453704E+08     25028.59      4.0456207E+08      20113.73    
       8            2.6058455E+08     376088.8      2.6096064E+08      16154.28    
      12            6.8335087E+07     2117390.      7.0452476E+07      8393.597    
      13            1.3608477E+07     3631054.      1.7239532E+07      4152.052    
      14             4416995.         4059292.       8476288.          2911.407    
      15             3009417.         4140826.       7150243.          2673.994    
      16             469713.2         4319642.       4789355.          2188.460    
      17             447086.7         4322532.       4769618.          2183.946    
      18             176483.9         4368020.       4544504.          2131.784    
      19             166329.5         4369921.       4536250.          2129.847    
      20             162219.2         4371261.       4533480.          2129.197    
      21             89320.60         4452922.       4542243.          2131.254    
      22             89320.60         4452922.       4542243.          2131.254    
      23             14641.25         4652979.       4667620.          2160.468    
      24             14515.46         4653419.       4667934.          2160.540    
      25             13253.95         4658599.       4671853.          2161.447    
      26             13241.99         4658703.       4671945.          2161.468    
      27             13236.87         4658766.       4672003.          2161.482    
      28             1934.767         4825763.       4827698.          2197.202    
      32             1763.355         4831368.       4833131.          2198.438    
      36             599.9860         4934011.       4934611.          2221.398    
      40             123.5208         5040696.       5040819.          2245.177    
      44             54.20669         5084464.       5084519.          2254.888    
      48             18.23514         5122496.       5122514.          2263.297    
      52             15.61174         5128017.       5128032.          2264.516    
      56             10.42569         5148417.       5148428.          2269.015    
      60             8.572384         5159746.       5159755.          2271.509    
      64            0.6304480         5277506.       5277507.          2297.283    
      68            0.1549353         5286864.       5286864.          2299.318    
      72            2.2781585E-02     5293716.       5293716.          2300.808    
      76            2.0429165E-03     5295736.       5295736.          2301.247    
      80            1.2939318E-18     5297268.       5297268.          2301.579    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7180330E+08
    Total error standard deviation       =   21721.03    
 
    Post-calibration:-
    Total error variance                 =   4533480.    
    Total error standard deviation       =   2129.197    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8089" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7180314E+08
    Total uncertainty standard deviation =   21721.03    
 
    Post-calibration:-
    Total uncertainty variance           =   4372887.    
    Total uncertainty standard deviation =   2091.145    
 
 
 PREDUNC4 analysis for prediction "q8089" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6189220E+07        120092.0    
    ddsw             0.000000            2524.000    
    ddgd             231070.0            6292.000    
    ddgw             0.000000            21.00000    
    rcsd             921970.0            1438261.    
    rcsw             0.000000            12164.00    
    rcrd            3.6527291E+08        3089720.    
    rcrw             0.000000            784.0000    
    rcgd             57770.00            1508.000    
    rcgw             0.000000            2.000000    
    tl              1.2827230E+07        131.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1220100.            60929.00    
    y               4.0665800E+07        8989.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4417270E+07        398.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8089" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4372887.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8089" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4372887.    
