 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8047
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8047" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.5031587E+08     0.000000      9.5031587E+08      30827.19    
       4            7.2403041E+07     63178.58      7.2466219E+07      8512.709    
       8            1.6840841E+07     122091.6      1.6962932E+07      4118.608    
      12            1.3502108E+07     162276.2      1.3664384E+07      3696.537    
      13             2986315.         453128.9       3439444.          1854.574    
      14             2928908.         455803.5       3384712.          1839.759    
      15             2825981.         461765.5       3287747.          1813.215    
      16             1833552.         531640.8       2365193.          1537.918    
      17             439679.7         709650.2       1149330.          1072.068    
      18             91410.44         768194.5       859605.0          927.1489    
      19             31914.04         779330.3       811244.3          900.6910    
      20             28735.19         780367.0       809102.2          899.5011    
      21             27947.28         781249.6       809196.9          899.5537    
      22             26952.21         783386.3       810338.5          900.1880    
      23             24502.17         789949.6       814451.8          902.4698    
      24             24251.80         790826.2       815078.0          902.8167    
      25             6652.509         863087.4       869740.0          932.5985    
      26             6369.149         865558.4       871927.5          933.7706    
      27             6358.171         865693.3       872051.4          933.8369    
      28             3179.144         912665.8       915844.9          956.9979    
      32             2686.175         930273.2       932959.4          965.8982    
      36             732.1857         1238292.       1239024.          1113.115    
      40             114.2920         1356460.       1356574.          1164.721    
      44             65.07496         1386552.       1386617.          1177.547    
      48             31.13308         1416260.       1416291.          1190.080    
      52             29.86528         1418607.       1418636.          1191.065    
      56             15.94066         1472981.       1472997.          1213.671    
      60             11.83471         1497767.       1497778.          1223.837    
      64             4.411783         1609602.       1609607.          1268.703    
      68             3.897177         1619844.       1619848.          1272.732    
      72            0.6247195         1789617.       1789617.          1337.766    
      76            8.2896208E-03     1847479.       1847479.          1359.220    
      80            1.3822239E-20     1860235.       1860235.          1363.904    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.5031587E+08
    Total error standard deviation       =   30827.19    
 
    Post-calibration:-
    Total error variance                 =   809102.2    
    Total error standard deviation       =   899.5011    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8047" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.5031564E+08
    Total uncertainty standard deviation =   30827.19    
 
    Post-calibration:-
    Total uncertainty variance           =   759832.6    
    Total uncertainty standard deviation =   871.6838    
 
 
 PREDUNC4 analysis for prediction "q8047" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.1607026E+08        419.8000    
    ddsw             0.000000            17334.70    
    ddgd             96680.00            3657.300    
    ddgw             0.000000            379.2000    
    rcsd            2.2098730E+07        280675.3    
    rcsw             0.000000            172588.7    
    rcrd            4.1869620E+07        329176.5    
    rcrw             0.000000            30964.50    
    rcgd             24170.00            876.6000    
    rcgw             0.000000            22.00000    
    tl              3.5203178E+08        17389.30    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                295570.0            16061.20    
    y                137480.0            1243.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7691550E+07        248606.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8047" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          759832.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q8047" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          759832.6    
