 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7841
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7841" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.7347183E+08     0.000000      6.7347183E+08      25951.34    
       4            1.0457970E+08     25005.23      1.0460471E+08      10227.64    
       8            2.4785051E+07     153287.8      2.4938338E+07      4993.830    
      12             1538436.         297552.6       1835989.          1354.987    
      13             1534014.         297674.9       1831689.          1353.399    
      14             1331630.         307104.1       1638734.          1280.130    
      15             1300685.         308896.6       1609582.          1268.693    
      16             1300684.         308896.7       1609581.          1268.693    
      17             254047.4         442561.1       696608.4          834.6307    
      18             174745.8         455891.7       630637.5          794.1269    
      19             146875.5         461108.1       607983.6          779.7330    
      20             142291.9         462603.0       604894.8          777.7498    
      21             129925.4         476455.9       606381.3          778.7049    
      22             129915.1         476477.9       606393.1          778.7125    
      23             30620.55         742475.2       773095.8          879.2587    
      24             29021.37         748074.0       777095.4          881.5301    
      25             14911.80         806006.7       820918.5          906.0455    
      26             14895.11         806152.3       821047.4          906.1167    
      27             14894.93         806154.5       821049.5          906.1178    
      28             14317.10         814692.4       829009.5          910.4996    
      32             13895.85         825167.5       839063.3          916.0040    
      36             5137.567         1660383.       1665520.          1290.550    
      40             1022.007         2640172.       2641194.          1625.175    
      44             323.2723         2973993.       2974316.          1724.621    
      48             230.2673         3099518.       3099748.          1760.610    
      52             228.2642         3104088.       3104316.          1761.907    
      56             89.22188         3666189.       3666279.          1914.753    
      60             34.86543         4017054.       4017089.          2004.268    
      64             15.86636         4295433.       4295449.          2072.547    
      68             12.21962         4370892.       4370904.          2090.671    
      72             3.034210         4858365.       4858368.          2204.171    
      76            0.7292622         5073995.       5073996.          2252.553    
      80            3.2177662E-20     5594945.       5594945.          2365.364    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.7347183E+08
    Total error standard deviation       =   25951.34    
 
    Post-calibration:-
    Total error variance                 =   604894.8    
    Total error standard deviation       =   777.7498    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7841" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.7347205E+08
    Total uncertainty standard deviation =   25951.34    
 
    Post-calibration:-
    Total uncertainty variance           =   548677.2    
    Total uncertainty standard deviation =   740.7275    
 
 
 PREDUNC4 analysis for prediction "q7841" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7257866E+08        82.10000    
    ddsw             0.000000            5595.100    
    ddgd             5580.000            2045.200    
    ddgw             0.000000            141.9000    
    rcsd            1.5162500E+07        216309.3    
    rcsw             0.000000            53617.40    
    rcrd            7.4197060E+07        90449.70    
    rcrw             0.000000            26953.80    
    rcgd             1390.000            490.2000    
    rcgw             0.000000            9.300000    
    tl              3.9262431E+08        17927.40    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                461040.0            13770.60    
    y                2195960.            6.300000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6245310E+07        152487.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7841" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          548677.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7841" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          548677.2    
