 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7914
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7914" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3106192E+08     0.000000      3.3106192E+08      18195.11    
       4            2.2690371E+07     9389.470      2.2699760E+07      4764.427    
       8             8290996.         41223.55       8332220.          2886.559    
      12             4850377.         80190.60       4930568.          2220.488    
      13             4785927.         81973.21       4867900.          2206.332    
      14             4459492.         97182.07       4556674.          2134.637    
      15             4440641.         98273.98       4538915.          2130.473    
      16             4432685.         98834.16       4531519.          2128.736    
      17             588523.7         589766.3       1178290.          1085.491    
      18             171876.4         659805.0       831681.4          911.9657    
      19             85098.71         676046.9       761145.6          872.4366    
      20             67641.60         681740.1       749381.7          865.6684    
      21             22466.08         732345.8       754811.8          868.7991    
      22             20985.63         735524.7       756510.3          869.7760    
      23             20927.88         735679.4       756607.3          869.8318    
      24             20522.60         737098.3       757620.9          870.4142    
      25             18351.82         746011.3       764363.2          874.2787    
      26             18348.40         746041.2       764389.6          874.2938    
      27             18322.77         746356.0       764678.8          874.4591    
      28             7242.377         910077.2       917319.6          957.7680    
      32             4820.130         1014527.       1019348.          1009.628    
      36             615.5345         1330251.       1330866.          1153.632    
      40             203.2301         1414480.       1414683.          1189.404    
      44             139.6615         1450182.       1450322.          1204.293    
      48             107.5425         1477867.       1477974.          1215.720    
      52             107.2358         1478565.       1478672.          1216.007    
      56             104.7019         1488509.       1488614.          1220.088    
      60             33.07328         1962909.       1962942.          1401.050    
      64             31.69798         1983626.       1983658.          1408.424    
      68             28.75030         2081279.       2081307.          1442.674    
      72             27.51168         2145217.       2145245.          1464.665    
      76             2.158431         4483723.       4483725.          2117.481    
      80            1.5595364E-19     5445982.       5445982.          2333.663    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3106192E+08
    Total error standard deviation       =   18195.11    
 
    Post-calibration:-
    Total error variance                 =   749381.7    
    Total error standard deviation       =   865.6684    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7914" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3106203E+08
    Total uncertainty standard deviation =   18195.11    
 
    Post-calibration:-
    Total uncertainty variance           =   655162.5    
    Total uncertainty standard deviation =   809.4211    
 
 
 PREDUNC4 analysis for prediction "q7914" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0793928E+08        4847.500    
    ddsw             0.000000            218.5000    
    ddgd             40.00000            11475.80    
    ddgw             0.000000            512.2000    
    rcsd            1.1936240E+07        262410.7    
    rcsw             0.000000            292292.7    
    rcrd            1.3132110E+07        249245.9    
    rcrw             0.000000            103199.1    
    rcgd             10.00000            2750.700    
    rcgw             0.000000            31.30000    
    tl              8.3791120E+07        319.1000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                27040.00            15338.00    
    y                152650.0            9460.600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4083430E+07        595887.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7914" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          655162.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7914" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          655162.5    
