 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7926
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7926" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1905606E+08     0.000000      2.1905606E+08      14800.54    
       4            2.8034202E+07     5901.211      2.8040103E+07      5295.291    
       8             9759189.         51196.57       9810385.          3132.153    
      12             4213987.         112969.7       4326956.          2080.134    
      13             4208047.         113134.0       4321181.          2078.745    
      14             3919456.         126579.6       4046036.          2011.476    
      15             3904145.         127466.5       4031611.          2007.887    
      16             3904062.         127472.3       4031535.          2007.868    
      17             541922.0         556846.3       1098768.          1048.221    
      18             147157.5         623206.5       770364.0          877.7038    
      19             76580.23         636416.2       712996.5          844.3912    
      20             60477.28         641667.8       702145.1          837.9410    
      21             20777.39         686139.6       706917.0          840.7836    
      22             19262.90         689391.7       708654.6          841.8163    
      23             18410.52         691675.1       710085.6          842.6658    
      24             18038.23         692978.5       711016.7          843.2181    
      25             15617.78         702916.6       718534.4          847.6641    
      26             15611.92         702967.7       718579.6          847.6907    
      27             15586.82         703276.2       718863.1          847.8579    
      28             4103.417         872952.0       877055.5          936.5124    
      32             2669.632         934460.0       937129.6          968.0545    
      36             793.7200         1090307.       1091101.          1044.558    
      40             304.0880         1183613.       1183917.          1088.080    
      44             224.2943         1220341.       1220565.          1104.792    
      48             65.84016         1373914.       1373980.          1172.169    
      52             47.59928         1417418.       1417466.          1190.574    
      56             45.32073         1426175.       1426221.          1194.245    
      60             18.31436         1621511.       1621530.          1273.393    
      64             17.57456         1632510.       1632528.          1277.704    
      68             13.52101         1712610.       1712624.          1308.673    
      72             12.20585         1780717.       1780729.          1334.440    
      76            0.4864159         2862086.       2862087.          1691.770    
      80            4.0674753E-20     3126226.       3126226.          1768.114    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1905606E+08
    Total error standard deviation       =   14800.54    
 
    Post-calibration:-
    Total error variance                 =   702145.1    
    Total error standard deviation       =   837.9410    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7926" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1905598E+08
    Total uncertainty standard deviation =   14800.54    
 
    Post-calibration:-
    Total uncertainty variance           =   618177.9    
    Total uncertainty standard deviation =   786.2429    
 
 
 PREDUNC4 analysis for prediction "q7926" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1847669E+08        4137.600    
    ddsw             0.000000            306.2000    
    ddgd             10.00000            10698.00    
    ddgw             0.000000            450.5000    
    rcsd             7092960.            255129.4    
    rcsw             0.000000            259636.9    
    rcrd            1.8096150E+07        201746.7    
    rcrw             0.000000            89890.30    
    rcgd             0.000000            2564.300    
    rcgw             0.000000            27.30000    
    tl              6.1651800E+07        543.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                19940.00            17562.40    
    y                81960.00            4506.800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3636520E+07        525626.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7926" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          618177.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7926" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          618177.9    
