 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7849
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7849" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2246042E+08     0.000000      4.2246042E+08      20553.84    
       4            7.9220878E+07     15411.84      7.9236289E+07      8901.477    
       8            2.4716145E+07     100213.1      2.4816358E+07      4981.602    
      12             2767849.         280393.0       3048242.          1745.922    
      13             2515708.         287366.9       2803075.          1674.239    
      14             2095912.         306925.5       2402837.          1550.109    
      15             1959970.         314799.9       2274770.          1508.234    
      16             1835780.         323543.9       2159324.          1469.464    
      17             318403.0         517325.9       835728.9          914.1821    
      18             136372.7         547925.3       684298.0          827.2231    
      19             116661.4         551614.6       668276.0          817.4815    
      20             107702.9         554536.2       662239.1          813.7807    
      21             90266.18         574068.8       664335.0          815.0675    
      22             90255.51         574091.7       664347.3          815.0750    
      23             26765.40         744173.5       770938.9          878.0313    
      24             24156.52         753307.3       777463.8          881.7391    
      25             14019.05         794930.8       808949.9          899.4164    
      26             13845.89         796440.8       810286.7          900.1593    
      27             13844.15         796462.2       810306.3          900.1702    
      28             11821.41         826349.8       838171.2          915.5169    
      32             11404.68         838230.0       849634.7          921.7563    
      36             2999.547         1565395.       1568394.          1252.355    
      40             461.9534         2168259.       2168721.          1472.658    
      44             351.5475         2228215.       2228567.          1492.839    
      48             270.6802         2346320.       2346591.          1531.859    
      52             267.7929         2352994.       2353262.          1534.035    
      56             219.3564         2552638.       2552858.          1597.767    
      60             45.90832         3706202.       3706248.          1925.162    
      64             26.64824         3970683.       3970709.          1992.664    
      68             20.26451         4109446.       4109466.          2027.182    
      72             10.00241         4658060.       4658070.          2158.256    
      76            0.7837731         5491573.       5491574.          2343.411    
      80            3.2892853E-21     5757594.       5757594.          2399.499    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2246042E+08
    Total error standard deviation       =   20553.84    
 
    Post-calibration:-
    Total error variance                 =   662239.1    
    Total error standard deviation       =   813.7807    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7849" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2246034E+08
    Total uncertainty standard deviation =   20553.84    
 
    Post-calibration:-
    Total uncertainty variance           =   602104.3    
    Total uncertainty standard deviation =   775.9538    
 
 
 PREDUNC4 analysis for prediction "q7849" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0001100E+08        1141.500    
    ddsw             0.000000            1336.900    
    ddgd             3110.000            3832.400    
    ddgw             0.000000            228.4000    
    rcsd             8497820.            274033.1    
    rcsw             0.000000            95834.60    
    rcrd            5.4748460E+07        60720.80    
    rcrw             0.000000            30998.30    
    rcgd             780.0000            918.6000    
    rcgw             0.000000            12.90000    
    tl              2.4258250E+08        8780.700    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                365770.0            44585.40    
    y                179300.0            43861.90    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6071710E+07        229826.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7849" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          602104.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7849" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          602104.3    
