 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7831
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7831" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.7864988E+08     0.000000      9.7864988E+08      31283.38    
       4            1.4386897E+08     35532.98      1.4390450E+08      11996.02    
       8            4.2031694E+07     210255.0      4.2241949E+07      6499.381    
      12             1193668.         455086.3       1648754.          1284.038    
      13             951565.6         461782.5       1413348.          1188.843    
      14             939619.2         462339.1       1401958.          1184.043    
      15             935934.0         462552.6       1398487.          1182.576    
      16             748239.6         475767.8       1224007.          1106.348    
      17             339142.4         528013.0       867155.4          931.2118    
      18             280554.1         537861.8       818415.9          904.6634    
      19             251062.8         543381.6       794444.4          891.3161    
      20             250036.4         543716.3       793752.7          890.9280    
      21             243393.4         551157.8       794551.2          891.3760    
      22             243126.9         551730.1       794856.9          891.5475    
      23             43916.65         1085388.       1129305.          1062.688    
      24             42642.62         1089849.       1132491.          1064.186    
      25             16937.33         1195393.       1212330.          1101.059    
      26             16911.34         1195619.       1212531.          1101.150    
      27             16907.47         1195667.       1212574.          1101.169    
      28             16891.66         1195900.       1212792.          1101.268    
      32             16186.75         1226965.       1243152.          1114.967    
      36             9043.962         1987518.       1996562.          1412.998    
      40             1532.926         3719856.       3721389.          1929.090    
      44             522.1068         4253976.       4254498.          2062.643    
      48             365.1352         4409427.       4409792.          2099.950    
      52             364.0722         4411906.       4412270.          2100.540    
      56             168.6871         5212677.       5212845.          2283.166    
      60             48.31966         6083984.       6084033.          2466.583    
      64             27.02347         6403871.       6403898.          2530.592    
      68             18.29368         6585446.       6585464.          2566.216    
      72             1.999067         7441113.       7441115.          2727.841    
      76            0.3445755         7593160.       7593160.          2755.569    
      80            3.2001448E-10     7876193.       7876193.          2806.456    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.7864988E+08
    Total error standard deviation       =   31283.38    
 
    Post-calibration:-
    Total error variance                 =   793752.7    
    Total error standard deviation       =   890.9280    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7831" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.7864986E+08
    Total uncertainty standard deviation =   31283.38    
 
    Post-calibration:-
    Total uncertainty variance           =   719528.9    
    Total uncertainty standard deviation =   848.2505    
 
 
 PREDUNC4 analysis for prediction "q7831" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6917094E+08        356.9000    
    ddsw             0.000000            9793.600    
    ddgd             11140.00            608.5000    
    ddgw             0.000000            64.70000    
    rcsd            1.6737890E+07        196561.0    
    rcsw             0.000000            27457.40    
    rcrd            1.0204695E+08        178602.9    
    rcrw             0.000000            19997.50    
    rcgd             2780.000            145.9000    
    rcgw             0.000000            5.400000    
    tl              5.6071966E+08        23268.50    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                481680.0            108.7000    
    y               1.3547840E+07        52446.90    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5930970E+07        73096.80    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7831" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          719528.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7831" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          719528.9    
