 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8099
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8099" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6557461E+08     0.000000      2.6557461E+08      16296.46    
       4            2.3146598E+08     13848.18      2.3147983E+08      15214.46    
       8            1.5169645E+08     194262.7      1.5189071E+08      12324.39    
      12            5.3064545E+07     975495.0      5.4040040E+07      7351.193    
      13             9670515.         2175716.      1.1846231E+07      3441.835    
      14             2219072.         2522884.       4741956.          2177.603    
      15             886948.2         2600047.       3486995.          1867.350    
      16             630426.1         2618108.       3248534.          1802.369    
      17             174731.0         2676304.       2851035.          1688.501    
      18             171844.6         2676789.       2848634.          1687.790    
      19             162823.2         2678478.       2841301.          1685.616    
      20             161665.3         2678855.       2840521.          1685.385    
      21             96670.62         2751662.       2848333.          1687.701    
      22             96324.22         2752406.       2848731.          1687.818    
      23             56175.47         2859960.       2916135.          1707.669    
      24             55881.55         2860989.       2916870.          1707.885    
      25             55169.06         2863914.       2919083.          1708.532    
      26             54748.97         2867577.       2922326.          1709.481    
      27             54302.93         2873058.       2927361.          1710.953    
      28             2541.933         3637865.       3640407.          1907.985    
      32             1811.653         3654062.       3655874.          1912.034    
      36             239.6738         3785828.       3786068.          1945.782    
      40             103.2843         3817488.       3817591.          1953.866    
      44             61.65443         3843859.       3843921.          1960.592    
      48             21.34780         3886190.       3886212.          1971.348    
      52             20.59328         3887515.       3887536.          1971.684    
      56             10.13223         3928113.       3928124.          1981.950    
      60             5.073596         3958699.       3958704.          1989.649    
      64             1.975522         4003243.       4003245.          2000.811    
      68             1.425857         4015217.       4015218.          2003.801    
      72            8.6889865E-02     4086338.       4086338.          2021.469    
      76            7.4770913E-03     4093761.       4093761.          2023.304    
      80            9.9786925E-19     4097423.       4097423.          2024.209    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6557461E+08
    Total error standard deviation       =   16296.46    
 
    Post-calibration:-
    Total error variance                 =   2840521.    
    Total error standard deviation       =   1685.385    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8099" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6557461E+08
    Total uncertainty standard deviation =   16296.46    
 
    Post-calibration:-
    Total uncertainty variance           =   2726544.    
    Total uncertainty standard deviation =   1651.225    
 
 
 PREDUNC4 analysis for prediction "q8099" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2089950E+07        76478.00    
    ddsw             0.000000            1452.000    
    ddgd             293440.0            35393.00    
    ddgw             0.000000            103.0000    
    rcsd             404720.0            1306285.    
    rcsw             0.000000            38734.00    
    rcrd            2.1311846E+08        1696103.    
    rcrw             0.000000            5385.000    
    rcgd             73360.00            8483.000    
    rcgw             0.000000            5.000000    
    tl               5652450.            115.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1745790.            3217.000    
    y                8814940.            34128.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3381540E+07        64322.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8099" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2726544.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8099" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2726544.    
