 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8023
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8023" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4993700E+09     0.000000      4.4993700E+09      67077.34    
       4            1.7811487E+08     272310.0      1.7838718E+08      13356.17    
       8            2.8766651E+07     406640.0      2.9173291E+07      5401.231    
      12             8163079.         586662.8       8749742.          2957.996    
      13             1680846.         765952.7       2446799.          1564.225    
      14             1660013.         766923.3       2426937.          1557.863    
      15             1414405.         781150.0       2195555.          1481.741    
      16             1316897.         788015.4       2104912.          1450.831    
      17             1119521.         813222.0       1932743.          1390.231    
      18             256537.3         958290.2       1214827.          1102.192    
      19             255939.8         958402.0       1214342.          1101.972    
      20             254176.4         958977.1       1213154.          1101.433    
      21             150268.6         1075375.       1225643.          1107.088    
      22             150072.0         1075797.       1225869.          1107.190    
      23             131436.9         1125718.       1257155.          1121.229    
      24             129922.5         1131020.       1260942.          1122.917    
      25             12625.18         1612633.       1625258.          1274.856    
      26             11492.55         1622510.       1634002.          1278.281    
      27             11486.70         1622582.       1634068.          1278.307    
      28             3797.284         1736198.       1739996.          1319.089    
      32             3248.278         1752627.       1755875.          1325.094    
      36             1135.594         1880886.       1882022.          1371.868    
      40             178.2286         2054789.       2054967.          1433.516    
      44             172.7034         2058396.       2058568.          1434.771    
      48             63.38270         2183045.       2183108.          1477.534    
      52             53.92867         2200421.       2200474.          1483.399    
      56             31.69049         2291284.       2291316.          1513.709    
      60             26.77770         2321459.       2321486.          1523.642    
      64            0.3883571         2721295.       2721295.          1649.635    
      68            0.1229120         2728868.       2728868.          1651.929    
      72            2.9252330E-02     2734620.       2734620.          1653.669    
      76            4.3011497E-03     2737224.       2737224.          1654.456    
      80            3.2002041E-10     2740875.       2740875.          1655.559    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4993700E+09
    Total error standard deviation       =   67077.34    
 
    Post-calibration:-
    Total error variance                 =   1213154.    
    Total error standard deviation       =   1101.433    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8023" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4993695E+09
    Total uncertainty standard deviation =   67077.34    
 
    Post-calibration:-
    Total uncertainty variance           =   1102882.    
    Total uncertainty standard deviation =   1050.182    
 
 
 PREDUNC4 analysis for prediction "q8023" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.5421603E+09        47823.00    
    ddsw             0.000000            64458.00    
    ddgd             29500.00            1348.000    
    ddgw             0.000000            224.0000    
    rcsd            1.1725290E+08        418750.5    
    rcsw             0.000000            137598.0    
    rcrd            2.8131800E+07        56111.00    
    rcrw             0.000000            3810.000    
    rcgd             7400.000            323.0000    
    rcgw             0.000000            10.00000    
    tl              1.7739453E+09        77645.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1285600.            3762.000    
    y               1.6215700E+07        165668.4    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.0341600E+07        73312.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8023" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1102882.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8023" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1102882.    
