 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8097
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8097" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.9675168E+08     0.000000      2.9675168E+08      17226.48    
       4            2.5758859E+08     15619.04      2.5760421E+08      16050.05    
       8            1.6861397E+08     218426.7      1.6883239E+08      12993.55    
      12            5.7462974E+07     1112303.      5.8575278E+07      7653.449    
      13            1.0557906E+07     2409635.      1.2967541E+07      3601.047    
      14             2318498.         2793515.       5112013.          2260.976    
      15             853466.9         2878376.       3731843.          1931.798    
      16             447160.6         2906984.       3354144.          1831.432    
      17             182585.9         2940772.       3123358.          1767.302    
      18             165736.6         2943604.       3109341.          1763.332    
      19             158582.9         2944943.       3103526.          1761.683    
      20             158266.4         2945046.       3103313.          1761.622    
      21             92693.50         3018501.       3111195.          1763.858    
      22             92479.40         3018961.       3111440.          1763.927    
      23             46574.00         3141936.       3188510.          1785.640    
      24             46366.32         3142663.       3189029.          1785.785    
      25             45633.45         3145672.       3191305.          1786.422    
      26             45269.17         3148848.       3194118.          1787.210    
      27             44966.70         3152565.       3197532.          1788.164    
      28             2383.762         3781760.       3784143.          1945.287    
      32             1814.563         3795126.       3796941.          1948.574    
      36             284.8995         3928565.       3928849.          1982.132    
      40             113.8087         3968460.       3968574.          1992.128    
      44             65.87667         3998667.       3998733.          1999.683    
      48             24.20375         4042656.       4042680.          2010.642    
      52             23.68754         4043629.       4043653.          2010.884    
      56             11.96205         4089268.       4089280.          2022.197    
      60             6.074077         4124815.       4124821.          2030.966    
      64             2.225314         4180560.       4180562.          2044.642    
      68             1.632844         4193485.       4193486.          2047.800    
      72            0.1015177         4274780.       4274780.          2067.554    
      76            8.9699602E-03     4283446.       4283446.          2069.649    
      80            1.0762353E-18     4287751.       4287751.          2070.689    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.9675168E+08
    Total error standard deviation       =   17226.48    
 
    Post-calibration:-
    Total error variance                 =   3103313.    
    Total error standard deviation       =   1761.622    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8097" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.9675161E+08
    Total uncertainty standard deviation =   17226.48    
 
    Post-calibration:-
    Total uncertainty variance           =   2983973.    
    Total uncertainty standard deviation =   1727.418    
 
 
 PREDUNC4 analysis for prediction "q8097" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4145940E+07        85011.00    
    ddsw             0.000000            1850.000    
    ddgd             282150.0            28530.00    
    ddgw             0.000000            83.00000    
    rcsd             477790.0            1364597.    
    rcsw             0.000000            28096.00    
    rcrd            2.3865403E+08        1946973.    
    rcrw             0.000000            2615.000    
    rcgd             70540.00            6838.000    
    rcgw             0.000000            4.000000    
    tl               6684940.            124.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1698780.            314.0000    
    y               1.1006350E+07        30807.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3731200E+07        40237.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8097" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2983973.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8097" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2983973.    
