 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7804
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7804" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0754922E+08     0.000000      2.0754922E+08      14406.57    
       4            1.7520519E+08     7534.579      1.7521272E+08      13236.79    
       8            8.3726233E+07     279529.2      8.4005762E+07      9165.466    
      12             4066259.         949835.1       5016094.          2239.664    
      13             3838977.         956121.4       4795099.          2189.771    
      14             3445626.         974447.9       4420074.          2102.397    
      15             3116785.         993495.9       4110281.          2027.383    
      16             740755.2         1160788.       1901543.          1378.964    
      17             201785.1         1229619.       1431404.          1196.413    
      18             161109.9         1236457.       1397567.          1182.187    
      19             64539.71         1254532.       1319071.          1148.508    
      20             64526.56         1254536.       1319062.          1148.504    
      21             29147.25         1294168.       1323315.          1150.354    
      22             28524.34         1295505.       1324030.          1150.665    
      23             21903.74         1313241.       1335145.          1155.485    
      24             20306.52         1318833.       1339139.          1157.212    
      25             13562.01         1346525.       1360087.          1166.228    
      26             12727.61         1353801.       1366529.          1168.986    
      27             12676.20         1354433.       1367109.          1169.234    
      28             11476.42         1372161.       1383637.          1176.281    
      32             7075.110         1466226.       1473301.          1213.796    
      36             6376.510         1518231.       1524607.          1234.750    
      40             3501.777         2171292.       2174794.          1474.718    
      44             2077.058         3087848.       3089925.          1757.818    
      48             1317.909         3827332.       3828650.          1956.694    
      52             1293.960         3884509.       3885803.          1971.244    
      56             337.3862         7773621.       7773959.          2788.182    
      60             92.21400         9339495.       9339587.          3056.074    
      64             86.95775         9416903.       9416989.          3068.711    
      68             83.96258         9473648.       9473732.          3077.943    
      72             1.915315        1.3749730E+07  1.3749732E+07      3708.063    
      76            0.1090743        1.3915876E+07  1.3915876E+07      3730.399    
      80            3.7373920E-20    1.3951957E+07  1.3951957E+07      3735.232    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0754922E+08
    Total error standard deviation       =   14406.57    
 
    Post-calibration:-
    Total error variance                 =   1319062.    
    Total error standard deviation       =   1148.504    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7804" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0754926E+08
    Total uncertainty standard deviation =   14406.57    
 
    Post-calibration:-
    Total uncertainty variance           =   1265427.    
    Total uncertainty standard deviation =   1124.912    
 
 
 PREDUNC4 analysis for prediction "q7804" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1136770E+07        23446.00    
    ddsw             0.000000            2182.000    
    ddgd             43370.00            268.0000    
    ddgw             0.000000            47.00000    
    rcsd             2533050.            267183.0    
    rcsw             0.000000            80943.00    
    rcrd            1.1389990E+08        27304.00    
    rcrw             0.000000            40356.00    
    rcgd             10850.00            65.00000    
    rcgw             0.000000            6.000000    
    tl               6621790.            97.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                160900.0            77727.00    
    y               5.9330560E+07        625783.1    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3812060E+07        74711.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7804" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1265427.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7804" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1265427.    
