 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8050
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8050" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.8548126E+08     0.000000      7.8548126E+08      28026.44    
       4            6.2558933E+07     51912.76      6.2610845E+07      7912.701    
       8            1.5469797E+07     102163.6      1.5571961E+07      3946.132    
      12            1.2609152E+07     134692.7      1.2743845E+07      3569.852    
      13             3236659.         393923.2       3630582.          1905.409    
      14             3213906.         394983.3       3608889.          1899.708    
      15             3138882.         399329.1       3538211.          1881.013    
      16             2306321.         457948.3       2764269.          1662.609    
      17             492614.4         689574.1       1182189.          1087.285    
      18             104069.8         754888.7       858958.5          926.8001    
      19             35291.22         767761.8       803053.0          896.1322    
      20             30359.23         769370.2       799729.5          894.2760    
      21             27906.04         772118.3       800024.3          894.4408    
      22             26668.91         774774.8       801443.7          895.2339    
      23             24846.67         779656.3       804503.0          896.9409    
      24             24530.78         780762.2       805293.0          897.3812    
      25             10518.75         838294.5       848813.3          921.3106    
      26             10216.95         840926.2       851143.2          922.5742    
      27             10165.44         841559.2       851724.6          922.8893    
      28             2795.777         950451.4       953247.2          976.3438    
      32             2183.159         969354.9       971538.1          985.6663    
      36             555.2220         1229018.       1229573.          1108.861    
      40             98.54514         1316194.       1316292.          1147.298    
      44             55.36400         1342428.       1342483.          1158.656    
      48             24.29271         1369600.       1369625.          1170.310    
      52             23.47721         1371131.       1371154.          1170.963    
      56             12.46973         1414114.       1414126.          1189.170    
      60             9.016212         1434918.       1434927.          1197.884    
      64             3.737568         1514366.       1514369.          1230.597    
      68             3.302425         1523042.       1523045.          1234.117    
      72            0.5616466         1665033.       1665033.          1290.362    
      76            8.7116478E-03     1716910.       1716910.          1310.309    
      80            8.0567368E-21     1729775.       1729775.          1315.209    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.8548126E+08
    Total error standard deviation       =   28026.44    
 
    Post-calibration:-
    Total error variance                 =   799729.5    
    Total error standard deviation       =   894.2760    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8050" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.8548134E+08
    Total uncertainty standard deviation =   28026.44    
 
    Post-calibration:-
    Total uncertainty variance           =   744614.5    
    Total uncertainty standard deviation =   862.9105    
 
 
 PREDUNC4 analysis for prediction "q8050" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.2608639E+08        650.5000    
    ddsw             0.000000            14476.90    
    ddgd             108960.0            7192.000    
    ddgw             0.000000            417.8000    
    rcsd            1.7814360E+07        280811.1    
    rcsw             0.000000            196272.4    
    rcrd            3.4854060E+07        311317.1    
    rcrw             0.000000            40509.70    
    rcgd             27240.00            1723.900    
    rcgw             0.000000            24.40000    
    tl              2.8887218E+08        14946.20    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                233340.0            9093.600    
    y                105170.0            2085.300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7379590E+07        303770.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8050" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          744614.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q8050" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          744614.5    
