 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7857
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7857" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2356960E+08     0.000000      3.2356960E+08      17988.04    
       4            9.6551269E+07     11000.72      9.6562270E+07      9826.610    
       8            3.0622812E+07     149515.6      3.0772328E+07      5547.281    
      12             1815706.         385131.1       2200837.          1483.522    
      13             1571081.         391897.1       1962978.          1401.063    
      14             1403535.         399703.2       1803238.          1342.847    
      15             1357546.         402367.0       1759914.          1326.618    
      16             1301904.         406284.7       1708189.          1306.977    
      17             171899.2         550596.0       722495.2          849.9972    
      18             82479.55         565627.5       648107.0          805.0509    
      19             65064.07         568887.1       633951.2          796.2105    
      20             59018.73         570858.6       629877.4          793.6482    
      21             41726.44         590229.5       631955.9          794.9565    
      22             41634.07         590427.8       632061.9          795.0232    
      23             17808.70         654252.9       672061.6          819.7936    
      24             16586.83         658530.7       675117.5          821.6553    
      25             10447.90         683736.6       694184.5          833.1774    
      26             10375.09         684371.5       694746.6          833.5146    
      27             10374.97         684373.0       694748.0          833.5154    
      28             7994.539         719545.7       727540.2          852.9597    
      32             7660.154         730696.6       738356.8          859.2769    
      36             3170.720         1039925.       1043096.          1021.321    
      40             959.1158         1503221.       1504181.          1226.451    
      44             921.5376         1523751.       1524673.          1234.776    
      48             744.9745         1782280.       1783025.          1335.300    
      52             682.6002         1930399.       1931081.          1389.633    
      56             622.4807         2194384.       2195007.          1481.556    
      60             428.7685         3443278.       3443706.          1855.723    
      64             329.7245         4665312.       4665642.          2160.010    
      68             151.5418        1.0569368E+07  1.0569520E+07      3251.080    
      72             62.81470        1.4824761E+07  1.4824824E+07      3850.302    
      76             47.57725        1.6223141E+07  1.6223189E+07      4027.802    
      80            3.9808179E-20    2.6388915E+07  2.6388915E+07      5137.014    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2356960E+08
    Total error standard deviation       =   17988.04    
 
    Post-calibration:-
    Total error variance                 =   629877.4    
    Total error standard deviation       =   793.6482    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7857" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2356958E+08
    Total uncertainty standard deviation =   17988.04    
 
    Post-calibration:-
    Total uncertainty variance           =   590180.1    
    Total uncertainty standard deviation =   768.2318    
 
 
 PREDUNC4 analysis for prediction "q7857" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.0157460E+07        2372.500    
    ddsw             0.000000            793.4000    
    ddgd             1690.000            2994.600    
    ddgw             0.000000            157.9000    
    rcsd             4847830.            242250.8    
    rcsw             0.000000            67770.40    
    rcrd            7.7860670E+07        85725.20    
    rcrw             0.000000            23404.20    
    rcgd             420.0000            717.7000    
    rcgw             0.000000            9.100000    
    tl              1.6483761E+08        4428.300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                242210.0            25434.40    
    y                86650.00            14725.50    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5535050E+07        161051.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7857" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          590180.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7857" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          590180.1    
