 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7784
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7784" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9970588E+07     0.000000      4.9970588E+07      7068.988    
       4            3.8216073E+07     2292.838      3.8218366E+07      6182.100    
       8            1.9316836E+07     36886.75      1.9353723E+07      4399.287    
      12             8703735.         101147.3       8804882.          2967.302    
      13             3916606.         233552.9       4150159.          2037.194    
      14             3616174.         247550.2       3863724.          1965.636    
      15             3502791.         254117.9       3756908.          1938.274    
      16             3499322.         254362.1       3753684.          1937.443    
      17             461390.1         642331.9       1103722.          1050.582    
      18             143430.6         695781.1       839211.7          916.0850    
      19             93520.08         705122.7       798642.8          893.6682    
      20             77697.18         710283.0       787980.1          887.6824    
      21             37279.35         755559.0       792838.4          890.4147    
      22             35633.01         759094.2       794727.2          891.4747    
      23             33585.62         764578.8       798164.5          893.4005    
      24             32675.00         767767.0       800442.0          894.6742    
      25             32316.64         769238.4       801555.0          895.2960    
      26             31948.77         772446.2       804394.9          896.8806    
      27             31408.51         779084.5       810493.0          900.2738    
      28             1602.412         1219492.       1221094.          1105.031    
      32             677.6329         1250169.       1250847.          1118.413    
      36             231.0729         1309707.       1309939.          1144.526    
      40             147.2143         1325126.       1325273.          1151.205    
      44             60.67722         1372737.       1372798.          1171.665    
      48             20.51159         1431521.       1431542.          1196.471    
      52             14.09408         1444418.       1444432.          1201.845    
      56             7.157797         1473071.       1473079.          1213.705    
      60             4.260223         1490565.       1490569.          1220.889    
      64             2.777299         1509761.       1509763.          1228.724    
      68            0.1101214         1563201.       1563202.          1250.281    
      72            9.2602435E-02     1564304.       1564304.          1250.721    
      76            3.2695787E-02     1570310.       1570310.          1253.120    
      80            5.9168743E-22     1614731.       1614731.          1270.721    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9970588E+07
    Total error standard deviation       =   7068.988    
 
    Post-calibration:-
    Total error variance                 =   787980.1    
    Total error standard deviation       =   887.6824    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7784" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9970591E+07
    Total uncertainty standard deviation =   7068.988    
 
    Post-calibration:-
    Total uncertainty variance           =   706119.4    
    Total uncertainty standard deviation =   840.3091    
 
 
 PREDUNC4 analysis for prediction "q7784" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1458198E+07        8556.200    
    ddsw             0.000000            416.5000    
    ddgd             107484.0            18908.00    
    ddgw             0.000000            380.4000    
    rcsd             205294.0            437893.9    
    rcsw             0.000000            205808.9    
    rcrd            2.3456224E+07        132869.4    
    rcrw             0.000000            62385.50    
    rcgd             26871.00            4532.200    
    rcgw             0.000000            21.60000    
    tl               222736.0            128.7000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                188939.0            34616.40    
    y                42173.00            11339.40    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4262670E+07        418527.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7784" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          706119.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7784" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          706119.4    
