 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7988
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7988" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1310851E+09     0.000000      2.1310851E+09      46163.68    
       4            4.2703063E+08     325448.4      4.2735608E+08      20672.59    
       8            1.3836161E+08     705005.8      1.3906662E+08      11792.65    
      12            2.1446787E+07     1390306.      2.2837093E+07      4778.817    
      13             9662916.         1716232.      1.1379148E+07      3373.299    
      14             9657741.         1716473.      1.1374215E+07      3372.568    
      15             9612009.         1719122.      1.1331131E+07      3366.175    
      16             6413857.         1944299.       8358156.          2891.048    
      17             5021974.         2122054.       7144028.          2672.831    
      18             101795.1         2949140.       3050935.          1746.693    
      19             56260.18         2957663.       3013923.          1736.065    
      20             49391.44         2959903.       3009294.          1734.732    
      21             33931.69         2977221.       3011152.          1735.267    
      22             31724.69         2981960.       3013684.          1735.997    
      23             31230.02         2983285.       3014515.          1736.236    
      24             30951.54         2984260.       3015211.          1736.436    
      25             26343.87         3003178.       3029522.          1740.552    
      26             26343.63         3003181.       3029524.          1740.553    
      27             26266.04         3004134.       3030400.          1740.804    
      28             9440.390         3252746.       3262186.          1806.152    
      32             3300.874         3404664.       3407965.          1846.067    
      36             1447.424         3550239.       3551687.          1884.592    
      40             633.8307         3743101.       3743735.          1934.873    
      44             186.2427         3976608.       3976795.          1994.190    
      48             153.0397         4011896.       4012049.          2003.010    
      52             127.5569         4071097.       4071224.          2017.727    
      56             119.4794         4104582.       4104702.          2026.006    
      60             111.2462         4161482.       4161594.          2039.999    
      64             4.170686         5772097.       5772101.          2402.520    
      68             2.229488         5808510.       5808512.          2410.085    
      72            0.3598123         5895715.       5895716.          2428.110    
      76            4.8145365E-02     5924070.       5924071.          2433.941    
      80            8.0603559E-22     5970758.       5970758.          2443.513    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1310851E+09
    Total error standard deviation       =   46163.68    
 
    Post-calibration:-
    Total error variance                 =   3009294.    
    Total error standard deviation       =   1734.732    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7988" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1310854E+09
    Total uncertainty standard deviation =   46163.68    
 
    Post-calibration:-
    Total uncertainty variance           =   2829030.    
    Total uncertainty standard deviation =   1681.972    
 
 
 PREDUNC4 analysis for prediction "q7988" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.3527210E+08        395054.0    
    ddsw             0.000000            4974.000    
    ddgd             2300.000            5950.000    
    ddgw             0.000000            349.0000    
    rcsd            1.1448867E+09        1817101.    
    rcsw             0.000000            188072.0    
    rcrd             2477400.            940553.0    
    rcrw             0.000000            59995.00    
    rcgd             600.0000            1426.000    
    rcgw             0.000000            23.00000    
    tl              2.4210600E+07        5882.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                300.0000            35130.00    
    y                100.0000            126275.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4234700E+07        310720.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7988" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2829030.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7988" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2829030.    
