 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7829
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7829" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.3461366E+08     0.000000      8.3461366E+08      28889.68    
       4            1.3951810E+08     30455.95      1.3954856E+08      11813.07    
       8            4.7694035E+07     181204.5      4.7875240E+07      6919.194    
      12             1561422.         465554.8       2026977.          1423.719    
      13             1339459.         471694.0       1811153.          1345.791    
      14             1333468.         471973.1       1805441.          1343.667    
      15             1324306.         472503.8       1796810.          1340.451    
      16             1009477.         494670.5       1504147.          1226.437    
      17             399075.8         572623.8       971699.6          985.7482    
      18             348397.4         581142.9       929540.4          964.1268    
      19             304513.7         589356.5       893870.2          945.4471    
      20             303216.3         589779.6       892995.9          944.9846    
      21             292573.9         601701.2       894275.2          945.6613    
      22             292230.7         602438.2       894668.9          945.8694    
      23             44339.13         1266508.       1310847.          1144.922    
      24             42939.96         1271406.       1314346.          1146.449    
      25             17155.09         1377277.       1394432.          1180.861    
      26             17115.62         1377621.       1394736.          1180.989    
      27             17106.07         1377738.       1394844.          1181.035    
      28             16978.78         1379619.       1396598.          1181.777    
      32             16430.30         1403210.       1419640.          1191.486    
      36             10118.40         2156675.       2166793.          1472.003    
      40             1763.645         4090739.       4092503.          2022.994    
      44             592.4995         4732899.       4733492.          2175.659    
      48             369.6579         4932114.       4932484.          2220.920    
      52             369.5226         4932434.       4932803.          2220.991    
      56             169.6233         5758135.       5758305.          2399.647    
      60             46.07116         6635468.       6635514.          2575.949    
      64             24.74112         6957165.       6957190.          2637.649    
      68             19.74588         7064326.       7064345.          2657.884    
      72             1.655264         8014426.       8014428.          2830.977    
      76            0.1828352         8149569.       8149570.          2854.745    
      80            1.6219770E-19     8306738.       8306738.          2882.141    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.3461366E+08
    Total error standard deviation       =   28889.68    
 
    Post-calibration:-
    Total error variance                 =   892995.9    
    Total error standard deviation       =   944.9846    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7829" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.3461361E+08
    Total uncertainty standard deviation =   28889.68    
 
    Post-calibration:-
    Total uncertainty variance           =   799564.8    
    Total uncertainty standard deviation =   894.1839    
 
 
 PREDUNC4 analysis for prediction "q7829" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1599828E+08        1133.800    
    ddsw             0.000000            10808.70    
    ddgd             12770.00            837.0000    
    ddgw             0.000000            86.20000    
    rcsd            1.4451500E+07        234154.7    
    rcsw             0.000000            39548.20    
    rcrd            9.5161540E+07        206855.9    
    rcrw             0.000000            27516.60    
    rcgd             3190.000            200.6000    
    rcgw             0.000000            7.100000    
    tl              4.7739278E+08        24845.10    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                470320.0            775.8000    
    y               1.5302140E+07        82473.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5821110E+07        99695.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7829" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          799564.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7829" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          799564.8    
