 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7889
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7889" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.4480616E+08     0.000000      8.4480616E+08      29065.55    
       4            4.9657641E+07     24624.57      4.9682265E+07      7048.565    
       8            1.0721389E+07     121886.7      1.0843276E+07      3292.913    
      12             2252442.         199134.6       2451576.          1565.751    
      13             1623678.         216525.4       1840203.          1356.541    
      14             1372586.         228224.0       1600810.          1265.231    
      15             1351050.         229471.4       1580522.          1257.188    
      16             1279182.         234531.5       1513714.          1230.331    
      17             169281.4         376275.3       545556.7          738.6181    
      18             73805.35         392324.9       466130.2          682.7373    
      19             37168.67         399182.1       436350.7          660.5685    
      20             33491.56         400381.3       433872.8          658.6902    
      21             6707.919         430384.3       437092.2          661.1295    
      22             6219.272         431433.6       437652.8          661.5533    
      23             6173.411         431556.4       437729.8          661.6115    
      24             6088.138         431855.0       437943.1          661.7727    
      25             5531.976         434138.5       439670.5          663.0765    
      26             5531.581         434142.0       439673.5          663.0788    
      27             5508.083         434430.7       439938.8          663.2788    
      28             2053.693         485471.9       487525.6          698.2303    
      32             1962.004         488672.1       490634.1          700.4528    
      36             812.6376         562278.1       563090.8          750.3938    
      40             381.0107         651949.6       652330.6          807.6699    
      44             281.5545         715228.8       715510.4          845.8785    
      48             250.8378         743784.1       744034.9          862.5746    
      52             188.5462         893029.8       893218.3          945.1023    
      56             178.3427         934845.4       935023.8          966.9663    
      60             46.90157         2110056.       2110103.          1452.619    
      64             40.83171         2190568.       2190609.          1480.071    
      68             11.54506         3226368.       3226379.          1796.212    
      72             4.817190         3545772.       3545777.          1883.023    
      76            0.6983148         3918283.       3918283.          1979.465    
      80            3.1993549E-12     4078827.       4078827.          2019.611    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.4480616E+08
    Total error standard deviation       =   29065.55    
 
    Post-calibration:-
    Total error variance                 =   433872.8    
    Total error standard deviation       =   658.6902    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7889" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.4480620E+08
    Total uncertainty standard deviation =   29065.55    
 
    Post-calibration:-
    Total uncertainty variance           =   398344.8    
    Total uncertainty standard deviation =   631.1456    
 
 
 PREDUNC4 analysis for prediction "q7889" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.3998513E+08        9357.500    
    ddsw             0.000000            168.2000    
    ddgd             230.0000            2953.400    
    ddgw             0.000000            184.4000    
    rcsd            2.9086290E+07        128944.4    
    rcsw             0.000000            88751.00    
    rcrd            4.8864170E+07        92328.20    
    rcrw             0.000000            30780.10    
    rcgd             60.00000            707.9000    
    rcgw             0.000000            11.70000    
    tl              2.1170861E+08        23.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                18140.00            3.800000    
    y                1958260.            12423.70    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3185300E+07        177583.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7889" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          398344.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7889" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          398344.8    
