 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8098
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8098" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8069845E+08     0.000000      2.8069845E+08      16754.06    
       4            2.4414919E+08     14706.95      2.4416390E+08      15625.74    
       8            1.5990585E+08     205988.8      1.6011184E+08      12653.53    
      12            5.5205870E+07     1041636.      5.6247506E+07      7499.834    
      13            1.0091814E+07     2289430.      1.2381245E+07      3518.699    
      14             2254636.         2654570.       4909207.          2215.673    
      15             857670.2         2735489.       3593159.          1895.563    
      16             533045.1         2758345.       3291390.          1814.219    
      17             176807.8         2803840.       2980648.          1726.455    
      18             168556.1         2805227.       2973783.          1724.466    
      19             160484.7         2806738.       2967222.          1722.563    
      20             159801.1         2806961.       2966762.          1722.429    
      21             94490.16         2880122.       2974612.          1724.706    
      22             94212.28         2880719.       2974931.          1724.799    
      23             51279.40         2995730.       3047010.          1745.569    
      24             51029.43         2996605.       3047635.          1745.748    
      25             50304.00         2999584.       3049888.          1746.393    
      26             49911.92         3003003.       3052915.          1747.259    
      27             49539.88         3007574.       3057114.          1748.460    
      28             2453.835         3703306.       3705760.          1925.035    
      32             1807.661         3717991.       3719799.          1928.678    
      36             261.1559         3850159.       3850420.          1962.249    
      40             108.2639         3885742.       3885850.          1971.256    
      44             63.64910         3913935.       3913999.          1978.383    
      48             22.68321         3957055.       3957077.          1989.240    
      52             22.06643         3958167.       3958189.          1989.520    
      56             11.00575         4001159.       4001170.          2000.292    
      60             5.550041         4034119.       4034125.          2008.513    
      64             2.092243         4084036.       4084038.          2020.900    
      68             1.522639         4096450.       4096451.          2023.969    
      72            9.3638273E-02     4172332.       4172332.          2042.629    
      76            8.1558958E-03     4180329.       4180329.          2044.585    
      80            1.0353494E-18     4184273.       4184273.          2045.550    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8069845E+08
    Total error standard deviation       =   16754.06    
 
    Post-calibration:-
    Total error variance                 =   2966762.    
    Total error standard deviation       =   1722.429    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8098" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8069853E+08
    Total uncertainty standard deviation =   16754.06    
 
    Post-calibration:-
    Total uncertainty variance           =   2850330.    
    Total uncertainty standard deviation =   1688.292    
 
 
 PREDUNC4 analysis for prediction "q8098" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3079520E+07        80600.00    
    ddsw             0.000000            1637.000    
    ddgd             287780.0            31885.00    
    ddgw             0.000000            93.00000    
    rcsd             439770.0            1335178.    
    rcsw             0.000000            33204.00    
    rcrd            2.2552290E+08        1816885.    
    rcrw             0.000000            3898.000    
    rcgd             71950.00            7642.000    
    rcgw             0.000000            4.000000    
    tl               6148440.            119.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1725980.            1437.000    
    y                9858440.            32532.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3563660E+07        51912.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8098" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2850330.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8098" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2850330.    
