 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7813
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7813" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8975311E+08     0.000000      2.8975311E+08      17022.14    
       4            9.1488361E+07     34726.18      9.1523087E+07      9566.770    
       8            4.8917931E+07     197484.2      4.9115415E+07      7008.239    
      12             1661626.         488196.7       2149822.          1466.227    
      13             1654717.         488387.8       2143105.          1463.935    
      14             1339362.         503080.4       1842443.          1357.366    
      15             1214531.         510311.2       1724842.          1313.332    
      16             820465.5         538056.7       1358522.          1165.557    
      17             85115.79         631967.1       717082.9          846.8075    
      18             76112.54         633480.6       709593.1          842.3735    
      19             42466.21         639778.1       682244.3          825.9808    
      20             40567.57         640397.3       680964.8          825.2059    
      21             40567.03         640397.9       680964.9          825.2060    
      22             39516.42         642653.8       682170.2          825.9360    
      23             35241.22         654106.5       689347.7          830.2697    
      24             35240.62         654108.6       689349.2          830.2706    
      25             24058.31         700022.3       724080.6          850.9293    
      26             23906.40         701346.9       725253.3          851.6180    
      27             23852.99         702003.2       725856.1          851.9719    
      28             22437.82         722913.3       745351.2          863.3372    
      32             20405.22         769622.4       790027.6          888.8350    
      36             19251.61         861969.2       881220.8          938.7336    
      40             2179.764         4962292.       4964472.          2228.110    
      44             1196.664         5602819.       5604016.          2367.280    
      48             719.9934         6061160.       6061880.          2462.089    
      52             705.7172         6094312.       6095017.          2468.809    
      56             258.3273         7929370.       7929628.          2815.960    
      60             88.41615         9057990.       9058078.          3009.664    
      64             66.97836         9381325.       9381392.          3062.906    
      68             66.20630         9396283.       9396349.          3065.346    
      72             9.549986        1.2367080E+07  1.2367090E+07      3516.687    
      76            0.6739798        1.3183377E+07  1.3183377E+07      3630.892    
      80            5.5923030E-21    1.3551301E+07  1.3551301E+07      3681.209    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8975311E+08
    Total error standard deviation       =   17022.14    
 
    Post-calibration:-
    Total error variance                 =   680964.8    
    Total error standard deviation       =   825.2059    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7813" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8975325E+08
    Total uncertainty standard deviation =   17022.14    
 
    Post-calibration:-
    Total uncertainty variance           =   659503.3    
    Total uncertainty standard deviation =   812.0981    
 
 
 PREDUNC4 analysis for prediction "q7813" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.8951950E+07        63907.20    
    ddsw             0.000000            6813.100    
    ddgd             35750.00            362.6000    
    ddgw             0.000000            66.00000    
    rcsd             7610640.            289116.7    
    rcsw             0.000000            88248.80    
    rcrd            8.3274470E+07        5447.300    
    rcrw             0.000000            28510.10    
    rcgd             8940.000            86.90000    
    rcgw             0.000000            4.300000    
    tl              7.8908270E+07        35545.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                317160.0            4829.200    
    y               1.5792810E+07        132406.3    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4853120E+07        108672.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7813" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          659503.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7813" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          659503.3    
