 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7776
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7776" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.7317070E+07     0.000000      7.7317070E+07      8793.013    
       4            4.4519887E+07     3837.374      4.4523724E+07      6672.610    
       8            2.6003511E+07     31673.72      2.6035184E+07      5102.468    
      12            1.5163792E+07     95684.66      1.5259477E+07      3906.338    
      13             4570726.         388674.7       4959401.          2226.971    
      14             3869791.         421331.8       4291123.          2071.503    
      15             3629703.         435238.7       4064942.          2016.170    
      16             3609646.         436650.9       4046297.          2011.541    
      17             471375.3         837434.9       1308810.          1144.032    
      18             148985.5         891628.8       1040614.          1020.105    
      19             104129.6         900024.4       1004154.          1002.075    
      20             86947.36         905627.9       992575.3          996.2807    
      21             35540.86         963213.5       998754.4          999.3770    
      22             34025.17         966468.1       1000493.          1000.246    
      23             32227.73         971283.2       1003511.          1001.754    
      24             30886.45         975979.1       1006866.          1003.427    
      25             29972.82         979730.3       1009703.          1004.840    
      26             29478.65         984039.6       1013518.          1006.736    
      27             28973.39         990247.8       1019221.          1009.565    
      28             1940.812         1389674.       1391615.          1179.667    
      32             422.9228         1442901.       1443324.          1201.384    
      36             96.15826         1492556.       1492652.          1221.741    
      40             44.50176         1502500.       1502545.          1225.783    
      44             21.66026         1514460.       1514481.          1230.643    
      48             3.941503         1531405.       1531409.          1237.501    
      52             2.296327         1534819.       1534821.          1238.879    
      56            0.8760914         1541124.       1541124.          1241.420    
      60            0.5916144         1542894.       1542895.          1242.133    
      64            0.2663784         1547276.       1547277.          1243.896    
      68            0.1109906         1551995.       1551995.          1245.791    
      72            8.1867370E-02     1553791.       1553792.          1246.512    
      76            4.4319424E-03     1561402.       1561403.          1249.561    
      80            3.0304570E-20     1567342.       1567342.          1251.935    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.7317070E+07
    Total error standard deviation       =   8793.013    
 
    Post-calibration:-
    Total error variance                 =   992575.3    
    Total error standard deviation       =   996.2807    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7776" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.7317078E+07
    Total uncertainty standard deviation =   8793.013    
 
    Post-calibration:-
    Total uncertainty variance           =   898494.1    
    Total uncertainty standard deviation =   947.8893    
 
 
 PREDUNC4 analysis for prediction "q7776" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8037385E+07        10628.10    
    ddsw             0.000000            731.9000    
    ddgd             124047.0            16897.70    
    ddgw             0.000000            413.1000    
    rcsd             291173.0            562037.0    
    rcsw             0.000000            222873.8    
    rcrd            2.8559906E+07        258854.0    
    rcrw             0.000000            63017.10    
    rcgd             31012.00            4050.300    
    rcgw             0.000000            22.90000    
    tl               4173020.            205.5000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                315261.0            46739.60    
    y                244303.0            31196.80    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5540965E+07        447141.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7776" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          898494.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7776" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          898494.1    
