 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7993
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7993" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.9328292E+09     0.000000      2.9328292E+09      54155.60    
       4            3.0910716E+08     300838.2      3.0940800E+08      17590.00    
       8            5.1390955E+07     681647.9      5.2072603E+07      7216.135    
      12            1.7398313E+07     881602.8      1.8279916E+07      4275.502    
      13            1.0896016E+07     1061448.      1.1957464E+07      3457.957    
      14            1.0701936E+07     1070490.      1.1772426E+07      3431.097    
      15            1.0691818E+07     1071076.      1.1762894E+07      3429.708    
      16             6305768.         1379890.       7685659.          2772.302    
      17             5607980.         1469004.       7076984.          2660.260    
      18             115513.7         2392292.       2507805.          1583.605    
      19             81619.48         2398636.       2480255.          1574.883    
      20             78684.67         2399593.       2478277.          1574.254    
      21             52370.59         2429070.       2481440.          1575.259    
      22             51100.59         2431797.       2482897.          1575.721    
      23             35100.90         2474658.       2509759.          1584.222    
      24             35100.11         2474661.       2509761.          1584.223    
      25             32981.90         2483358.       2516340.          1586.298    
      26             32957.76         2483568.       2516526.          1586.356    
      27             32953.44         2483622.       2516575.          1586.372    
      28             22572.52         2637007.       2659580.          1630.822    
      32             7073.549         3071884.       3078957.          1754.696    
      36             2619.872         3666025.       3668645.          1915.371    
      40             670.8359         4040371.       4041042.          2010.234    
      44             411.3071         4201060.       4201471.          2049.749    
      48             288.4991         4308885.       4309174.          2075.855    
      52             256.8834         4383081.       4383338.          2093.642    
      56             181.4065         4681332.       4681513.          2163.680    
      60             152.9920         4851809.       4851962.          2202.717    
      64             8.805250         7012313.       7012322.          2648.079    
      68             3.716745         7113241.       7113245.          2667.067    
      72            0.2080633         7300816.       7300816.          2702.002    
      76            1.7847721E-02     7318216.       7318216.          2705.220    
      80            6.5456865E-20     7336612.       7336612.          2708.618    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.9328292E+09
    Total error standard deviation       =   54155.60    
 
    Post-calibration:-
    Total error variance                 =   2478277.    
    Total error standard deviation       =   1574.254    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7993" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.9328290E+09
    Total uncertainty standard deviation =   54155.60    
 
    Post-calibration:-
    Total uncertainty variance           =   2287324.    
    Total uncertainty standard deviation =   1512.390    
 
 
 PREDUNC4 analysis for prediction "q7993" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8688935E+09        149587.0    
    ddsw             0.000000            3999.000    
    ddgd             2900.000            2484.000    
    ddgw             0.000000            390.0000    
    rcsd            1.0030925E+09        1624400.    
    rcsw             0.000000            148401.0    
    rcrd            1.4192100E+07        497481.0    
    rcrw             0.000000            35949.00    
    rcgd             700.0000            595.0000    
    rcgw             0.000000            26.00000    
    tl              2.0655800E+07        41.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                300.0000            71534.00    
    y                100.0000            68229.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.5991600E+07        234826.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7993" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2287324.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7993" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2287324.    
