 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7886
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7886" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4422965E+08     0.000000      2.4422965E+08      15627.85    
       4            7.5383395E+07     6957.651      7.5390353E+07      8682.762    
       8            1.8926489E+07     157571.2      1.9084061E+07      4368.531    
      12             3170913.         282469.3       3453383.          1858.328    
      13             1818365.         319879.0       2138244.          1462.274    
      14             1663298.         327103.7       1990402.          1410.816    
      15             1636928.         328631.1       1965560.          1401.984    
      16             1610080.         330521.5       1940602.          1393.055    
      17             161492.9         515518.4       677011.3          822.8070    
      18             87233.98         528001.4       615235.4          784.3694    
      19             43880.36         536115.8       579996.1          761.5748    
      20             38565.86         537849.0       576414.8          759.2199    
      21             13451.92         565981.6       579433.5          761.2053    
      22             12686.78         567624.6       580311.4          761.7817    
      23             12557.24         567971.6       580528.8          761.9244    
      24             12481.82         568235.6       580717.5          762.0482    
      25             8005.488         586615.1       594620.6          771.1165    
      26             7999.026         586671.4       594670.5          771.1488    
      27             7975.510         586960.4       594935.9          771.3209    
      28             3054.694         659669.1       662723.8          814.0785    
      32             3015.019         660893.3       663908.3          814.8057    
      36             891.7155         795169.7       796061.4          892.2227    
      40             469.8427         881038.5       881508.3          938.8867    
      44             387.7643         935243.4       935631.2          967.2803    
      48             362.4497         961267.3       961629.7          980.6272    
      52             272.1810         1177415.       1177687.          1085.213    
      56             253.5814         1258139.       1258392.          1121.781    
      60             53.21412         2995060.       2995113.          1730.639    
      64             49.12585         3050434.       3050483.          1746.563    
      68             12.13322         4371061.       4371073.          2090.711    
      72             5.852450         4670002.       4670008.          2161.020    
      76            0.6859378         5137929.       5137929.          2266.700    
      80            3.1993659E-12     5304419.       5304419.          2303.132    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4422965E+08
    Total error standard deviation       =   15627.85    
 
    Post-calibration:-
    Total error variance                 =   576414.8    
    Total error standard deviation       =   759.2199    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7886" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4422970E+08
    Total uncertainty standard deviation =   15627.85    
 
    Post-calibration:-
    Total uncertainty variance           =   535268.0    
    Total uncertainty standard deviation =   731.6201    
 
 
 PREDUNC4 analysis for prediction "q7886" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.9701770E+07        2249.500    
    ddsw             0.000000            186.1000    
    ddgd             180.0000            4787.100    
    ddgw             0.000000            187.6000    
    rcsd             4156040.            207746.6    
    rcsw             0.000000            98544.90    
    rcrd            6.1829870E+07        123723.8    
    rcrw             0.000000            40309.10    
    rcgd             40.00000            1147.400    
    rcgw             0.000000            12.10000    
    tl              1.0273809E+08        406.2000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                20720.00            2545.900    
    y                2546590.            17752.90    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3236360E+07        210965.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7886" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          535268.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7886" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          535268.0    
