 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7912
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7912" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7568119E+08     0.000000      3.7568119E+08      19382.50    
       4            2.3940852E+07     10702.43      2.3951554E+07      4894.032    
       8             8222961.         45557.86       8268519.          2875.503    
      12             4521366.         87802.53       4609169.          2146.898    
      13             4474483.         89099.25       4563582.          2136.254    
      14             4172521.         103167.9       4275689.          2067.774    
      15             4156670.         104086.1       4260756.          2064.160    
      16             4148635.         104651.8       4253287.          2062.350    
      17             552432.8         563917.4       1116350.          1056.575    
      18             161506.4         629632.4       791138.9          889.4599    
      19             80022.22         644883.6       724905.8          851.4140    
      20             63776.74         650181.7       713958.4          844.9606    
      21             20749.30         698381.0       719130.3          848.0155    
      22             19359.98         701364.3       720724.3          848.9548    
      23             19290.67         701549.9       720840.6          849.0233    
      24             18894.54         702936.8       721831.4          849.6066    
      25             16962.48         710869.7       727832.2          853.1308    
      26             16957.63         710912.0       727869.6          853.1527    
      27             16933.47         711208.8       728142.3          853.3125    
      28             6510.435         865217.0       871727.4          933.6634    
      32             4425.276         954430.6       958855.9          979.2119    
      36             589.7564         1240311.       1240900.          1113.957    
      40             245.3453         1312434.       1312680.          1145.722    
      44             158.5452         1360331.       1360490.          1166.400    
      48             126.5771         1388099.       1388225.          1178.230    
      52             126.2876         1388758.       1388884.          1178.509    
      56             123.6468         1398953.       1399077.          1182.826    
      60             38.98016         1954506.       1954545.          1398.050    
      64             37.65067         1974569.       1974606.          1405.207    
      68             34.93135         2065271.       2065306.          1437.117    
      72             33.55075         2135481.       2135514.          1461.340    
      76             2.728509         4979572.       4979575.          2231.496    
      80            1.4167676E-19     6196488.       6196488.          2489.275    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7568119E+08
    Total error standard deviation       =   19382.50    
 
    Post-calibration:-
    Total error variance                 =   713958.4    
    Total error standard deviation       =   844.9606    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7912" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7568131E+08
    Total uncertainty standard deviation =   19382.50    
 
    Post-calibration:-
    Total uncertainty variance           =   625359.1    
    Total uncertainty standard deviation =   790.7965    
 
 
 PREDUNC4 analysis for prediction "q7912" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3740831E+08        5106.900    
    ddsw             0.000000            240.7000    
    ddgd             40.00000            10672.20    
    ddgw             0.000000            486.0000    
    rcsd            1.3613410E+07        249196.4    
    rcsw             0.000000            274040.9    
    rcrd            1.4833710E+07        226892.6    
    rcrw             0.000000            95954.20    
    rcgd             10.00000            2558.100    
    rcgw             0.000000            29.70000    
    tl              9.5535300E+07        286.5000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                27200.00            13961.00    
    y                160530.0            7838.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4102680E+07        558326.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7912" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          625359.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7912" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          625359.1    
