 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7925
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7925" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3393395E+08     0.000000      2.3393395E+08      15294.90    
       4            2.9285591E+07     6321.858      2.9291912E+07      5412.200    
       8             9893080.         54600.18       9947681.          3153.994    
      12             4048778.         119781.7       4168560.          2041.705    
      13             4046794.         119836.6       4166630.          2041.232    
      14             3769813.         132741.3       3902555.          1975.489    
      15             3755680.         133560.0       3889240.          1972.116    
      16             3755663.         133561.1       3889225.          1972.112    
      17             523348.5         546355.3       1069704.          1034.265    
      18             141656.6         610518.0       752174.6          867.2800    
      19             74067.76         623168.4       697236.1          835.0066    
      20             58554.81         628227.5       686782.4          828.7234    
      21             20033.03         671379.7       691412.7          831.5123    
      22             18555.89         674551.5       693107.4          832.5307    
      23             17603.76         677102.1       694705.9          833.4902    
      24             17240.13         678375.2       695615.3          834.0356    
      25             14923.10         687888.7       702811.8          838.3387    
      26             14916.48         687946.5       702863.0          838.3693    
      27             14892.29         688243.7       703136.0          838.5321    
      28             3702.643         853579.1       857281.7          925.8951    
      32             2438.825         907441.5       909880.3          953.8765    
      36             767.4620         1047046.       1047814.          1023.628    
      40             317.4383         1133122.       1133440.          1064.631    
      44             234.4976         1171279.       1171514.          1082.365    
      48             69.81946         1330680.       1330749.          1153.581    
      52             50.07060         1377800.       1377851.          1173.819    
      56             47.71345         1386801.       1386849.          1177.646    
      60             19.37278         1592201.       1592220.          1261.832    
      64             18.68398         1602474.       1602493.          1265.896    
      68             14.46519         1685391.       1685406.          1298.232    
      72             13.03301         1758889.       1758902.          1326.236    
      76            0.5250773         2913133.       2913134.          1706.791    
      80            3.4285212E-20     3199730.       3199730.          1788.779    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3393395E+08
    Total error standard deviation       =   15294.90    
 
    Post-calibration:-
    Total error variance                 =   686782.4    
    Total error standard deviation       =   828.7234    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7925" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3393397E+08
    Total uncertainty standard deviation =   15294.90    
 
    Post-calibration:-
    Total uncertainty variance           =   605706.8    
    Total uncertainty standard deviation =   778.2717    
 
 
 PREDUNC4 analysis for prediction "q7925" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2678670E+08        4208.700    
    ddsw             0.000000            314.1000    
    ddgd             20.00000            10292.20    
    ddgw             0.000000            435.5000    
    rcsd             7591310.            248970.1    
    rcsw             0.000000            249988.8    
    rcrd            1.9517970E+07        191311.6    
    rcrw             0.000000            86184.50    
    rcgd             10.00000            2467.000    
    rcgw             0.000000            26.30000    
    tl              6.6247280E+07        528.6000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                20720.00            17070.60    
    y                87630.00            3860.300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3682330E+07        505836.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7925" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          605706.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7925" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          605706.8    
