 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7875
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7875" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3230042E+08     0.000000      1.3230042E+08      11502.19    
       4            4.3238446E+07     4626.416      4.3243072E+07      6575.946    
       8            1.8197774E+07     49145.56      1.8246920E+07      4271.641    
      12             3657697.         195694.7       3853392.          1963.006    
      13             3488017.         200387.8       3688405.          1920.522    
      14             3472352.         201117.7       3673469.          1916.630    
      15             3436669.         203184.6       3639854.          1907.840    
      16             3376273.         207437.0       3583710.          1893.069    
      17             468446.2         578791.2       1047237.          1023.346    
      18             129701.4         635734.5       765435.9          874.8919    
      19             82698.87         644531.8       727230.7          852.7782    
      20             67335.47         649542.2       716877.7          846.6863    
      21             31132.45         690096.8       721229.3          849.2522    
      22             30548.64         691350.4       721899.1          849.6465    
      23             21781.79         714835.7       736617.5          858.2642    
      24             20239.44         720235.5       740474.9          860.5085    
      25             15175.74         741026.6       756202.4          869.5990    
      26             15056.09         742070.0       757126.1          870.1299    
      27             15044.78         742208.9       757253.7          870.2033    
      28             5771.284         879231.8       885003.1          940.7460    
      32             4859.091         916471.0       921330.1          959.8594    
      36             1536.857         1136575.       1138111.          1066.823    
      40             853.6534         1279780.       1280634.          1131.651    
      44             515.0664         1439183.       1439698.          1199.874    
      48             324.7150         1680065.       1680390.          1296.299    
      52             195.2911         1989208.       1989403.          1410.462    
      56             140.9694         2233795.       2233936.          1494.636    
      60             56.77683         2829203.       2829260.          1682.040    
      64             55.03050         2854722.       2854777.          1689.609    
      68             40.07940         3405559.       3405599.          1845.427    
      72             23.17582         4234925.       4234948.          2057.899    
      76             13.81237         5083888.       5083902.          2254.751    
      80            7.5520665E-21     8247906.       8247906.          2871.917    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3230042E+08
    Total error standard deviation       =   11502.19    
 
    Post-calibration:-
    Total error variance                 =   716877.7    
    Total error standard deviation       =   846.6863    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7875" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3230037E+08
    Total uncertainty standard deviation =   11502.19    
 
    Post-calibration:-
    Total uncertainty variance           =   639850.1    
    Total uncertainty standard deviation =   799.9063    
 
 
 PREDUNC4 analysis for prediction "q7875" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8185020E+07        2668.900    
    ddsw             0.000000            15.90000    
    ddgd             400.0000            9086.700    
    ddgw             0.000000            414.2000    
    rcsd             1373410.            320951.4    
    rcsw             0.000000            204962.4    
    rcrd            2.5347790E+07        96624.10    
    rcrw             0.000000            65612.40    
    rcgd             100.0000            2178.000    
    rcgw             0.000000            23.90000    
    tl              7.2543544E+07        1325.300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                63750.00            40592.00    
    y                718920.0            16491.60    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4067470E+07        442151.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7875" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          639850.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7875" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          639850.1    
