 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8082
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8082" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.3155121E+08     0.000000      7.3155121E+08      27047.20    
       4            6.2220635E+08     39012.49      6.2224536E+08      24944.85    
       8            4.0326283E+08     586587.9      4.0384942E+08      20096.01    
      12            9.7508251E+07     3486027.      1.0099428E+08      10049.59    
      13            2.4539537E+07     5504244.      3.0043781E+07      5481.221    
      14            1.1623859E+07     6105995.      1.7729854E+07      4210.683    
      15             9647076.         6220499.      1.5867576E+07      3983.413    
      16             2730724.         6707468.       9438192.          3072.164    
      17             1284961.         6892104.       8177065.          2859.557    
      18             237055.5         7068258.       7305314.          2702.834    
      19             233137.2         7068991.       7302129.          2702.245    
      20             201615.9         7079271.       7280887.          2698.312    
      21             133401.9         7155685.       7289087.          2699.831    
      22             132901.7         7156759.       7289660.          2699.937    
      23             11829.94         7481094.       7492924.          2737.321    
      24             10847.34         7484534.       7495382.          2737.770    
      25             10385.06         7486432.       7496818.          2738.032    
      26             10370.32         7486561.       7496931.          2738.052    
      27             10062.85         7490339.       7500402.          2738.686    
      28             4371.356         7574435.       7578806.          2752.963    
      32             4352.397         7575214.       7579567.          2753.101    
      36             1297.271         7856455.       7857752.          2803.168    
      40             222.2533         8081099.       8081322.          2842.767    
      44             80.58436         8166207.       8166288.          2857.672    
      48             34.55198         8221505.       8221540.          2867.323    
      52             23.43744         8243648.       8243672.          2871.180    
      56             16.19229         8272087.       8272104.          2876.127    
      60             14.23841         8284358.       8284372.          2878.259    
      64             1.493089         8470793.       8470795.          2910.463    
      68            0.4272561         8494161.       8494162.          2914.475    
      72            0.1471651         8508631.       8508631.          2916.956    
      76            1.2261292E-02     8521892.       8521892.          2919.228    
      80            2.1705969E-18     8534058.       8534058.          2921.311    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.3155121E+08
    Total error standard deviation       =   27047.20    
 
    Post-calibration:-
    Total error variance                 =   7280887.    
    Total error standard deviation       =   2698.312    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8082" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.3155103E+08
    Total uncertainty standard deviation =   27047.20    
 
    Post-calibration:-
    Total uncertainty variance           =   7009786.    
    Total uncertainty standard deviation =   2647.600    
 
 
 PREDUNC4 analysis for prediction "q8082" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.4087820E+07        188772.0    
    ddsw             0.000000            6831.000    
    ddgd             247110.0            2968.000    
    ddgw             0.000000            6.000000    
    rcsd             1624270.            1669330.    
    rcsw             0.000000            103292.0    
    rcrd            5.6043651E+08        5228791.    
    rcrw             0.000000            34011.00    
    rcgd             61780.00            712.0000    
    rcgw             0.000000            1.000000    
    tl              2.2075560E+07        231.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                547710.0            311910.0    
    y               7.8532160E+07        55681.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3938300E+07        149668.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8082" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7009786.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8082" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7009786.    
