 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8091
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8091" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1896384E+08     0.000000      4.1896384E+08      20468.61    
       4            3.6036822E+08     22144.98      3.6039037E+08      18983.95    
       8            2.3202063E+08     332636.4      2.3235327E+08      15243.14    
      12            6.2775951E+07     1842367.      6.4618318E+07      8038.552    
      13            1.1915660E+07     3249094.      1.5164754E+07      3894.195    
      14             3487930.         3641749.       7129679.          2670.146    
      15             2189658.         3716950.       5906609.          2430.352    
      16             341796.3         3847055.       4188852.          2046.669    
      17             335285.1         3847887.       4183172.          2045.280    
      18             169773.5         3875709.       4045483.          2011.339    
      19             157996.2         3877914.       4035910.          2008.957    
      20             156474.9         3878410.       4034885.          2008.702    
      21             83306.74         3960373.       4043680.          2010.890    
      22             83279.99         3960430.       4043710.          2010.898    
      23             17893.68         4135592.       4153485.          2038.010    
      24             17853.76         4135731.       4153585.          2038.035    
      25             16466.86         4141426.       4157893.          2039.091    
      26             16435.19         4141702.       4158137.          2039.151    
      27             16431.44         4141748.       4158180.          2039.162    
      28             1730.321         4358968.       4360699.          2088.229    
      32             1469.066         4366997.       4368466.          2090.088    
      36             492.5292         4450746.       4451239.          2109.796    
      40             108.2983         4537939.       4538047.          2130.269    
      44             50.11403         4575114.       4575164.          2138.963    
      48             15.43193         4610957.       4610973.          2147.318    
      52             13.92753         4614228.       4614242.          2148.079    
      56             9.137151         4633102.       4633111.          2152.466    
      60             7.344488         4644036.       4644043.          2155.004    
      64            0.5277940         4745269.       4745269.          2178.364    
      68            0.1260013         4753014.       4753014.          2180.141    
      72            1.1923632E-02     4758950.       4758950.          2181.502    
      76            1.0921387E-03     4760003.       4760003.          2181.743    
      80            1.1474463E-18     4760719.       4760719.          2181.907    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1896384E+08
    Total error standard deviation       =   20468.61    
 
    Post-calibration:-
    Total error variance                 =   4034885.    
    Total error standard deviation       =   2008.702    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8091" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1896400E+08
    Total uncertainty standard deviation =   20468.61    
 
    Post-calibration:-
    Total uncertainty variance           =   3890468.    
    Total uncertainty standard deviation =   1972.427    
 
 
 PREDUNC4 analysis for prediction "q8091" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2494760E+07        106847.0    
    ddsw             0.000000            1903.000    
    ddgd             233760.0            8529.000    
    ddgw             0.000000            37.00000    
    rcsd             783010.0            1389506.    
    rcsw             0.000000            10672.00    
    rcrd            3.2535942E+08        2685052.    
    rcrw             0.000000            74.00000    
    rcgd             58440.00            2044.000    
    rcgw             0.000000            2.000000    
    tl              1.0930710E+07        114.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1379740.            31499.00    
    y               3.3357210E+07        3493.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4366810E+07        3513.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8091" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3890468.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8091" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3890468.    
