 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8108
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8108" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0186661E+08     0.000000      2.0186661E+08      14207.98    
       4            1.8119209E+08     9807.098      1.8120190E+08      13461.13    
       8            1.1958802E+08     150215.8      1.1973823E+08      10942.50    
      12            4.2674536E+07     747066.2      4.3421602E+07      6589.507    
      13             7811734.         1711325.       9523058.          3085.945    
      14             2184897.         1973483.       4158381.          2039.211    
      15             1182877.         2031525.       3214402.          1792.875    
      16             1069373.         2039516.       3108889.          1763.204    
      17             205601.3         2149827.       2355429.          1534.741    
      18             202015.0         2150430.       2352445.          1533.768    
      19             187658.7         2153117.       2340776.          1529.959    
      20             184279.5         2154219.       2338499.          1529.215    
      21             123937.4         2221815.       2345752.          1531.585    
      22             123289.1         2223206.       2346496.          1531.828    
      23             98053.25         2290810.       2388863.          1545.595    
      24             97588.73         2292436.       2390025.          1545.971    
      25             97006.18         2294828.       2391834.          1546.556    
      26             96466.62         2299533.       2396000.          1547.902    
      27             95506.49         2311331.       2406837.          1551.398    
      28             4429.462         3657062.       3661491.          1913.502    
      32             2926.273         3692352.       3695278.          1922.311    
      36             213.6125         3927081.       3927295.          1981.740    
      40             153.3875         3940701.       3940855.          1985.159    
      44             84.35015         3981150.       3981234.          1995.303    
      48             18.50874         4051508.       4051526.          2012.840    
      52             16.37762         4055367.       4055383.          2013.798    
      56             8.887729         4085412.       4085421.          2021.242    
      60             6.065267         4107251.       4107257.          2026.637    
      64             4.600468         4128533.       4128538.          2031.880    
      68             4.502070         4130735.       4130740.          2032.422    
      72            0.3178653         4343429.       4343429.          2084.089    
      76            1.9407609E-02     4370999.       4370999.          2090.693    
      80            5.7847481E-19     4382852.       4382852.          2093.526    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0186661E+08
    Total error standard deviation       =   14207.98    
 
    Post-calibration:-
    Total error variance                 =   2338499.    
    Total error standard deviation       =   1529.215    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8108" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0186670E+08
    Total uncertainty standard deviation =   14207.98    
 
    Post-calibration:-
    Total uncertainty variance           =   2235802.    
    Total uncertainty standard deviation =   1495.260    
 
 
 PREDUNC4 analysis for prediction "q8108" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5881770.            61653.00    
    ddsw             0.000000            755.0000    
    ddgd             345450.0            66081.00    
    ddgw             0.000000            128.0000    
    rcsd             190260.0            1128869.    
    rcsw             0.000000            56758.00    
    rcrd            1.6344096E+08        1221123.    
    rcrw             0.000000            11858.00    
    rcgd             86360.00            15839.00    
    rcgw             0.000000            7.000000    
    tl               2595400.            81.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1664450.            10964.00    
    y                6312130.            28331.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1349830E+07        107352.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8108" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2235802.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8108" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2235802.    
