 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8103
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8103" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3157730E+08     0.000000      2.3157730E+08      15217.66    
       4            2.0448214E+08     11807.87      2.0449395E+08      14300.14    
       8            1.3308631E+08     174240.1      1.3326055E+08      11543.85    
      12            4.7413221E+07     828942.6      4.8242164E+07      6945.658    
      13             8877549.         1894788.      1.0772337E+07      3282.124    
      14             2146835.         2208377.       4355212.          2086.914    
      15             930946.5         2278806.       3209753.          1791.578    
      16             807735.9         2287481.       3095217.          1759.323    
      17             185706.2         2366920.       2552626.          1597.694    
      18             185654.6         2366929.       2552583.          1597.681    
      19             176401.0         2368661.       2545062.          1595.325    
      20             174133.0         2369400.       2543533.          1594.846    
      21             113641.8         2437162.       2550804.          1597.124    
      22             113161.4         2438194.       2551355.          1597.296    
      23             82202.34         2521129.       2603332.          1613.484    
      24             81745.38         2522729.       2604475.          1613.839    
      25             81203.62         2524954.       2606157.          1614.360    
      26             80651.99         2529764.       2610416.          1615.678    
      27             79881.66         2539229.       2619111.          1618.367    
      28             3371.504         3669724.       3673095.          1916.532    
      32             2237.272         3694642.       3696880.          1922.727    
      36             172.1469         3851786.       3851958.          1962.641    
      40             51.41241         3877648.       3877699.          1969.187    
      44             38.42132         3886017.       3886055.          1971.308    
      48             22.37159         3903051.       3903073.          1975.620    
      52             21.27393         3904922.       3904944.          1976.093    
      56             10.11106         3947783.       3947793.          1986.905    
      60             6.131315         3972236.       3972242.          1993.048    
      64             4.162607         3999414.       3999418.          1999.854    
      68             3.273295         4017452.       4017455.          2004.359    
      72            4.3594462E-02     4185312.       4185312.          2045.804    
      76            1.1396664E-02     4188390.       4188390.          2046.556    
      80            1.0686395E-18     4193724.       4193724.          2047.858    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3157730E+08
    Total error standard deviation       =   15217.66    
 
    Post-calibration:-
    Total error variance                 =   2543533.    
    Total error standard deviation       =   1594.846    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8103" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3157718E+08
    Total uncertainty standard deviation =   15217.66    
 
    Post-calibration:-
    Total uncertainty variance           =   2437783.    
    Total uncertainty standard deviation =   1561.340    
 
 
 PREDUNC4 analysis for prediction "q8103" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             8800730.            68745.00    
    ddsw             0.000000            1181.000    
    ddgd             327720.0            54415.00    
    ddgw             0.000000            110.0000    
    rcsd             289840.0            1213762.    
    rcsw             0.000000            45938.00    
    rcrd            1.8735610E+08        1405421.    
    rcrw             0.000000            7308.000    
    rcgd             81930.00            13043.00    
    rcgw             0.000000            5.000000    
    tl               4019100.            125.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1759450.            9283.000    
    y                6401750.            43499.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2540710E+07        79956.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8103" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2437783.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8103" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2437783.    
