 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7879
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7879" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1363189E+08     0.000000      1.1363189E+08      10659.83    
       4            4.4830089E+07     3618.184      4.4833708E+07      6695.798    
       8            1.8090010E+07     58871.06      1.8148882E+07      4260.150    
      12             3200150.         202442.9       3402593.          1844.612    
      13             3193235.         202634.1       3395870.          1842.789    
      14             3193235.         202634.2       3395869.          1842.788    
      15             3181048.         203340.1       3384389.          1839.671    
      16             3157862.         204972.6       3362834.          1833.803    
      17             411617.4         555691.4       967308.8          983.5186    
      18             122851.5         604233.1       727084.7          852.6926    
      19             73619.48         613447.8       687067.3          828.8952    
      20             59886.42         617926.5       677812.9          823.2939    
      21             24078.44         658038.6       682117.0          825.9037    
      22             23393.74         659508.8       682902.6          826.3792    
      23             18876.58         671609.7       690486.3          830.9551    
      24             17787.50         675422.6       693210.1          832.5924    
      25             13497.90         693035.3       706533.2          840.5553    
      26             13429.40         693632.7       707062.1          840.8698    
      27             13415.48         693803.7       707219.2          840.9633    
      28             4403.552         826961.7       831365.2          911.7923    
      32             3746.644         853640.0       857386.6          925.9517    
      36             894.1053         1040523.       1041417.          1020.498    
      40             422.8985         1139641.       1140064.          1067.738    
      44             377.0115         1168407.       1168784.          1081.103    
      48             280.8830         1306251.       1306532.          1143.036    
      52             237.3470         1409623.       1409860.          1187.375    
      56             203.9115         1545003.       1545207.          1243.064    
      60             80.11853         2611250.       2611330.          1615.961    
      64             68.92566         2751243.       2751312.          1658.708    
      68             27.39869         4050351.       4050379.          2012.555    
      72             11.20864         4827939.       4827950.          2197.260    
      76            0.5547975         5789365.       5789366.          2406.110    
      80            1.0977384E-21     5963839.       5963839.          2442.097    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1363189E+08
    Total error standard deviation       =   10659.83    
 
    Post-calibration:-
    Total error variance                 =   677812.9    
    Total error standard deviation       =   823.2939    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7879" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1363198E+08
    Total uncertainty standard deviation =   10659.83    
 
    Post-calibration:-
    Total uncertainty variance           =   606444.1    
    Total uncertainty standard deviation =   778.7452    
 
 
 PREDUNC4 analysis for prediction "q7879" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4287851E+07        3264.300    
    ddsw             0.000000           0.8000000    
    ddgd             280.0000            8626.400    
    ddgw             0.000000            382.9000    
    rcsd             1020070.            305468.5    
    rcsw             0.000000            193568.8    
    rcrd            2.9167159E+07        97236.60    
    rcrw             0.000000            63923.00    
    rcgd             70.00000            2067.700    
    rcgw             0.000000            22.50000    
    tl              5.5203662E+07        605.1000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                42260.00            29631.80    
    y                184470.0            5145.200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3726027E+07        413743.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7879" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          606444.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7879" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          606444.1    
