 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7814
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7814" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6860415E+08     0.000000      2.6860415E+08      16389.15    
       4            8.6785690E+07     31917.02      8.6817607E+07      9317.597    
       8            4.6332629E+07     185645.9      4.6518275E+07      6820.431    
      12             1745281.         459245.9       2204526.          1484.765    
      13             1743595.         459292.5       2202888.          1484.213    
      14             1437757.         473541.7       1911299.          1382.497    
      15             1317784.         480491.1       1798275.          1340.998    
      16             975951.4         504559.0       1480510.          1216.762    
      17             93848.64         617211.0       711059.7          843.2436    
      18             77570.38         619947.4       697517.8          835.1753    
      19             41236.29         626748.0       667984.3          817.3031    
      20             38664.44         627586.7       666251.1          816.2421    
      21             38531.69         627735.4       666267.1          816.2519    
      22             37418.96         630124.7       667543.7          817.0335    
      23             33483.25         640668.0       674151.3          821.0672    
      24             33483.22         640668.1       674151.3          821.0672    
      25             22373.19         686285.0       708658.2          841.8184    
      26             22230.37         687530.4       709760.8          842.4730    
      27             22182.00         688124.8       710306.8          842.7970    
      28             21248.86         701912.5       723161.4          850.3890    
      32             19222.45         750749.1       769971.6          877.4803    
      36             17954.59         843698.9       861653.5          928.2529    
      40             2062.868         4657543.       4659606.          2158.612    
      44             1128.856         5264081.       5265210.          2294.605    
      48             690.5646         5684763.       5685453.          2384.419    
      52             677.0705         5716063.       5716740.          2390.971    
      56             246.7208         7482325.       7482571.          2735.429    
      60             83.83649         8562003.       8562086.          2926.104    
      64             63.63074         8867046.       8867110.          2977.769    
      68             62.80562         8883226.       8883289.          2980.485    
      72             8.719584        1.1718477E+07  1.1718486E+07      3423.227    
      76            0.6282640        1.2462692E+07  1.2462693E+07      3530.254    
      80            8.0000856E-11    1.2808100E+07  1.2808100E+07      3578.841    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6860415E+08
    Total error standard deviation       =   16389.15    
 
    Post-calibration:-
    Total error variance                 =   666251.1    
    Total error standard deviation       =   816.2421    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7814" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6860424E+08
    Total uncertainty standard deviation =   16389.15    
 
    Post-calibration:-
    Total uncertainty variance           =   642863.5    
    Total uncertainty standard deviation =   801.7877    
 
 
 PREDUNC4 analysis for prediction "q7814" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.2224850E+07        59434.80    
    ddsw             0.000000            5996.100    
    ddgd             33310.00            146.5000    
    ddgw             0.000000            79.60000    
    rcsd             7031840.            294564.9    
    rcsw             0.000000            99008.10    
    rcrd            7.8336980E+07        4942.600    
    rcrw             0.000000            32945.20    
    rcgd             8330.000            35.10000    
    rcgw             0.000000            5.200000    
    tl              7.0992200E+07        32573.90    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                332880.0            2727.900    
    y               1.4694250E+07        125730.9    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4949520E+07        130268.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7814" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          642863.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7814" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          642863.5    
