 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7782
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7782" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.2890623E+07     0.000000      5.2890623E+07      7272.594    
       4            3.3852528E+07     2390.765      3.3854919E+07      5818.498    
       8            2.0890685E+07     21401.41      2.0912087E+07      4572.974    
      12            1.3047803E+07     68350.96      1.3116154E+07      3621.623    
      13             4720912.         298661.6       5019574.          2240.441    
      14             4351843.         315856.8       4667699.          2160.486    
      15             4189901.         325237.2       4515139.          2124.886    
      16             4168995.         326709.2       4495704.          2120.308    
      17             551731.3         788664.5       1340396.          1157.755    
      18             164648.3         853733.5       1018382.          1009.149    
      19             109846.4         863990.6       973837.0          986.8318    
      20             90288.33         870369.0       960657.3          980.1313    
      21             39796.47         926930.0       966726.5          983.2225    
      22             38048.01         930684.4       968732.4          984.2420    
      23             37190.16         932982.5       970172.6          984.9734    
      24             35771.37         937949.7       973721.1          986.7731    
      25             35011.64         941069.1       976080.7          987.9680    
      26             34503.10         945503.6       980006.7          989.9529    
      27             33913.12         952752.8       986665.9          993.3106    
      28             1935.652         1425244.       1427180.          1194.646    
      32             348.9434         1476601.       1476950.          1215.298    
      36             77.67348         1517964.       1518041.          1232.088    
      40             31.97885         1526447.       1526479.          1235.508    
      44             21.72175         1532346.       1532368.          1237.889    
      48             5.370482         1547910.       1547916.          1244.153    
      52             3.580679         1551648.       1551652.          1245.653    
      56             2.548174         1556136.       1556139.          1247.453    
      60            0.7600881         1567113.       1567113.          1251.844    
      64            0.6275054         1568847.       1568848.          1252.537    
      68            0.4495137         1573613.       1573613.          1254.437    
      72            0.3286042         1579657.       1579657.          1256.844    
      76            3.0553456E-02     1607866.       1607866.          1268.017    
      80            1.4557586E-20     1654456.       1654456.          1286.257    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.2890623E+07
    Total error standard deviation       =   7272.594    
 
    Post-calibration:-
    Total error variance                 =   960657.3    
    Total error standard deviation       =   980.1313    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7782" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.2890623E+07
    Total uncertainty standard deviation =   7272.594    
 
    Post-calibration:-
    Total uncertainty variance           =   860635.8    
    Total uncertainty standard deviation =   927.7046    
 
 
 PREDUNC4 analysis for prediction "q7782" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6255314E+07        9629.300    
    ddsw             0.000000            757.7000    
    ddgd             124138.0            20699.80    
    ddgw             0.000000            460.6000    
    rcsd             170381.0            517569.9    
    rcsw             0.000000            252609.4    
    rcrd            1.8750667E+07        238976.1    
    rcrw             0.000000            73686.00    
    rcgd             31034.00            4961.600    
    rcgw             0.000000            25.80000    
    tl               2337789.            316.8000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                215168.0            47640.30    
    y                463608.0            23346.90    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4542523E+07        507976.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7782" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          860635.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7782" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          860635.8    
