 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8114
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8114" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5323239E+08     0.000000      1.5323239E+08      12378.71    
       4            1.3893403E+08     7161.781      1.3894119E+08      11787.33    
       8            9.5575271E+07     97629.90      9.5672901E+07      9781.253    
      12            4.2586509E+07     460148.0      4.3046657E+07      6560.995    
      13             8376314.         1406356.       9782670.          3127.726    
      14             2544051.         1678086.       4222136.          2054.784    
      15             1308818.         1749636.       3058454.          1748.844    
      16             1308543.         1749655.       3058198.          1748.770    
      17             215717.4         1889218.       2104936.          1450.840    
      18             178157.7         1895532.       2073690.          1440.031    
      19             169767.7         1897103.       2066870.          1437.661    
      20             163705.4         1899080.       2062785.          1436.240    
      21             109617.8         1959669.       2069286.          1438.501    
      22             108988.5         1961020.       2070008.          1438.752    
      23             91321.01         2008349.       2099670.          1449.024    
      24             90048.86         2012803.       2102851.          1450.121    
      25             89688.39         2014283.       2103971.          1450.507    
      26             88727.18         2022665.       2111392.          1453.063    
      27             87674.27         2035602.       2123276.          1457.147    
      28             2959.514         3287326.       3290285.          1813.914    
      32             1747.633         3315085.       3316833.          1821.217    
      36             165.5372         3423762.       3423928.          1850.386    
      40             36.43391         3449601.       3449638.          1857.320    
      44             28.48814         3454537.       3454566.          1858.646    
      48             12.58377         3468800.       3468813.          1862.475    
      52             8.626770         3476987.       3476995.          1864.670    
      56             2.303399         3501937.       3501940.          1871.347    
      60             1.155367         3509333.       3509334.          1873.322    
      64            0.2498621         3522958.       3522958.          1876.954    
      68            0.2343054         3523498.       3523499.          1877.099    
      72            8.0134266E-02     3531180.       3531180.          1879.143    
      76            1.6239999E-03     3538412.       3538412.          1881.067    
      80            5.0503153E-19     3542333.       3542333.          1882.109    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5323239E+08
    Total error standard deviation       =   12378.71    
 
    Post-calibration:-
    Total error variance                 =   2062785.    
    Total error standard deviation       =   1436.240    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8114" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5323246E+08
    Total uncertainty standard deviation =   12378.71    
 
    Post-calibration:-
    Total uncertainty variance           =   1964093.    
    Total uncertainty standard deviation =   1401.461    
 
 
 PREDUNC4 analysis for prediction "q8114" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3595910.            55699.00    
    ddsw             0.000000            1679.000    
    ddgd             305530.0            61265.00    
    ddgw             0.000000            173.0000    
    rcsd             114200.0            1115848.    
    rcsw             0.000000            82789.00    
    rcrd            1.2573652E+08        996766.1    
    rcrw             0.000000            12603.00    
    rcgd             76380.00            14685.00    
    rcgw             0.000000            9.000000    
    tl               1512280.            163.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1450400.            35381.00    
    y                540090.0            119091.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.9901090E+07        141291.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8114" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1964093.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8114" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1964093.    
