 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7994
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7994" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2670872E+09     0.000000      3.2670872E+09      57158.44    
       4            2.9137730E+08     321279.7      2.9169858E+08      17079.19    
       8            2.6612116E+07     683837.4      2.7295953E+07      5224.553    
      12            1.4156106E+07     759316.6      1.4915423E+07      3862.049    
      13            1.1584730E+07     830437.4      1.2415167E+07      3523.516    
      14            1.0210835E+07     894448.2      1.1105283E+07      3332.459    
      15             9997087.         906829.5      1.0903916E+07      3302.108    
      16             4777555.         1274328.       6051883.          2460.058    
      17             4750594.         1277771.       6028366.          2455.273    
      18             65955.55         2065262.       2131218.          1459.869    
      19             57434.70         2066857.       2124292.          1457.495    
      20             57433.30         2066858.       2124291.          1457.495    
      21             33234.36         2093965.       2127200.          1458.492    
      22             33166.30         2094112.       2127278.          1458.519    
      23             32582.77         2095675.       2128258.          1458.855    
      24             32388.49         2096355.       2128743.          1459.021    
      25             29024.67         2110167.       2139191.          1462.597    
      26             28911.01         2111158.       2140069.          1462.897    
      27             28907.11         2111206.       2140113.          1462.913    
      28             21677.10         2218034.       2239711.          1496.566    
      32             2773.087         2688576.       2691349.          1640.533    
      36             1254.770         2806790.       2808044.          1675.722    
      40             663.4513         2944407.       2945071.          1716.121    
      44             399.4354         3102099.       3102498.          1761.391    
      48             363.8518         3133440.       3133803.          1770.255    
      52             325.3138         3220641.       3220966.          1794.705    
      56             203.2640         3696884.       3697087.          1922.781    
      60             163.7326         3934975.       3935139.          1983.718    
      64             18.84804         6098863.       6098882.          2469.591    
      68             9.546278         6280888.       6280898.          2506.172    
      72            0.6997018         6752463.       6752464.          2598.550    
      76            5.0474746E-02     6811205.       6811205.          2609.829    
      80            2.6279676E-19     6877888.       6877888.          2622.573    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2670872E+09
    Total error standard deviation       =   57158.44    
 
    Post-calibration:-
    Total error variance                 =   2124291.    
    Total error standard deviation       =   1457.495    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7994" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2670873E+09
    Total uncertainty standard deviation =   57158.44    
 
    Post-calibration:-
    Total uncertainty variance           =   1965660.    
    Total uncertainty standard deviation =   1402.020    
 
 
 PREDUNC4 analysis for prediction "q7994" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1649627E+09        81627.00    
    ddsw             0.000000            8471.000    
    ddgd             2900.000            1262.000    
    ddgw             0.000000            253.0000    
    rcsd            9.9698630E+08        1488256.    
    rcsw             0.000000            79570.00    
    rcrd            4.2662700E+07        128307.0    
    rcrw             0.000000            5128.000    
    rcgd             700.0000            302.0000    
    rcgw             0.000000            16.00000    
    tl              3.6159200E+07        40.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                200.0000            122065.0    
    y                0.000000            14282.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.6312100E+07        67868.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7994" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1965660.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7994" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1965660.    
