 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7945
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7945" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1757317E+09     0.000000      2.1757317E+09      46644.74    
       4            4.0451012E+07     65510.44      4.0516523E+07      6365.259    
       8            1.1783531E+07     104766.6      1.1888298E+07      3447.941    
      12             6075539.         149157.4       6224696.          2494.934    
      13             3054036.         232728.1       3286764.          1812.943    
      14             2619425.         252977.0       2872402.          1694.816    
      15             2619417.         252977.4       2872395.          1694.814    
      16             2616265.         253199.3       2869465.          1693.950    
      17             1058778.         452103.7       1510882.          1229.179    
      18             75752.11         617351.1       693103.2          832.5282    
      19             47925.10         622559.4       670484.5          818.8312    
      20             37296.80         626025.6       663322.4          814.4461    
      21             24744.76         640086.4       664831.1          815.3718    
      22             23825.76         642059.7       665885.5          816.0181    
      23             23634.42         642572.3       666206.7          816.2149    
      24             22807.79         645466.3       668274.1          817.4803    
      25             18853.96         661700.5       680554.4          824.9572    
      26             18782.66         662322.2       681104.9          825.2908    
      27             18761.91         662577.1       681339.0          825.4326    
      28             10501.90         784625.0       795126.9          891.6989    
      32             6982.808         874327.8       881310.6          938.7814    
      36             4690.434         1195333.       1200023.          1095.456    
      40             1448.174         1788255.       1789703.          1337.798    
      44             895.9349         2042107.       2043003.          1429.337    
      48             885.7439         2054690.       2055576.          1433.728    
      52             572.0332         2805943.       2806516.          1675.266    
      56             275.5685         4101635.       4101911.          2025.318    
      60             25.34153         5804536.       5804561.          2409.266    
      64             14.63783         5936269.       5936284.          2436.449    
      68             10.98643         6007601.       6007612.          2451.043    
      72             3.174392         6373299.       6373302.          2524.540    
      76            0.2081077         6644576.       6644576.          2577.708    
      80            1.6083625E-19     6698587.       6698587.          2588.163    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1757317E+09
    Total error standard deviation       =   46644.74    
 
    Post-calibration:-
    Total error variance                 =   663322.4    
    Total error standard deviation       =   814.4461    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7945" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1757318E+09
    Total uncertainty standard deviation =   46644.74    
 
    Post-calibration:-
    Total uncertainty variance           =   603724.3    
    Total uncertainty standard deviation =   776.9970    
 
 
 PREDUNC4 analysis for prediction "q7945" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2465729E+09        384.5000    
    ddsw             0.000000            579.9000    
    ddgd             0.000000            7270.700    
    ddgw             0.000000            370.8000    
    rcsd            9.0144400E+07        191763.6    
    rcsw             0.000000            178270.6    
    rcrd             8370600.            203395.9    
    rcrw             0.000000            52853.10    
    rcgd             0.000000            1742.700    
    rcgw             0.000000            21.80000    
    tl              8.1692900E+08        10.10000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                7500.000            9440.700    
    y                17000.00            3604.900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3690100E+07        361554.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7945" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          603724.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7945" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          603724.3    
