 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7943
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7943" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5551290E+09     0.000000      2.5551290E+09      50548.28    
       4            4.5258665E+07     77039.34      4.5335704E+07      6733.179    
       8            1.2747481E+07     121477.8      1.2868959E+07      3587.333    
      12             5949284.         172828.9       6122113.          2474.290    
      13             2680931.         263227.1       2944158.          1715.855    
      14             2270631.         282343.3       2552975.          1597.803    
      15             2270276.         282363.9       2552639.          1597.698    
      16             2264645.         282760.4       2547405.          1596.059    
      17             1049165.         437987.5       1487152.          1219.488    
      18             62771.19         603801.1       666572.2          816.4387    
      19             42267.42         607638.7       649906.1          806.1675    
      20             33277.34         610570.6       643847.9          802.4013    
      21             24055.94         620900.4       644956.3          803.0917    
      22             23262.95         622603.2       645866.1          803.6579    
      23             23009.06         623283.3       646292.4          803.9231    
      24             22179.04         626189.2       648368.3          805.2132    
      25             18416.08         641639.6       660055.7          812.4381    
      26             18331.52         642377.0       660708.5          812.8398    
      27             18314.37         642587.8       660902.1          812.9589    
      28             11191.10         747839.4       759030.5          871.2236    
      32             7449.361         836432.8       843882.1          918.6306    
      36             4898.810         1166756.       1171655.          1082.430    
      40             1655.676         1759817.       1761473.          1327.205    
      44             1132.096         2001127.       2002259.          1415.012    
      48             1119.780         2016348.       2017468.          1420.376    
      52             668.5145         3097110.       3097778.          1760.051    
      56             341.7891         4517688.       4518029.          2125.566    
      60             29.08052         6569002.       6569031.          2563.012    
      64             20.99609         6668615.       6668636.          2582.370    
      68             13.36816         6851660.       6851674.          2617.570    
      72             3.391743         7313712.       7313716.          2704.388    
      76            0.6709704         7562917.       7562918.          2750.076    
      80            2.2656956E-19     7723291.       7723291.          2779.081    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5551290E+09
    Total error standard deviation       =   50548.28    
 
    Post-calibration:-
    Total error variance                 =   643847.9    
    Total error standard deviation       =   802.4013    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7943" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5551286E+09
    Total uncertainty standard deviation =   50548.28    
 
    Post-calibration:-
    Total uncertainty variance           =   590936.1    
    Total uncertainty standard deviation =   768.7237    
 
 
 PREDUNC4 analysis for prediction "q7943" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4653339E+09        698.7000    
    ddsw             0.000000            611.3000    
    ddgd             0.000000            6143.100    
    ddgw             0.000000            327.6000    
    rcsd            1.0604900E+08        194315.7    
    rcsw             0.000000            152030.1    
    rcrd             9643900.            173983.5    
    rcrw             0.000000            43133.40    
    rcgd             0.000000            1472.500    
    rcgw             0.000000            19.10000    
    tl              9.6049850E+08        42.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                8500.000            7998.700    
    y                20600.00            6781.600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3574600E+07        306770.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7943" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          590936.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7943" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          590936.1    
