 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7891
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7891" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0491702E+09     0.000000      1.0491702E+09      32390.90    
       4            4.3122226E+07     30673.01      4.3152899E+07      6569.087    
       8             9537106.         106506.5       9643613.          3105.417    
      12             1604639.         193259.1       1797898.          1340.857    
      13             1427057.         198170.8       1625228.          1274.844    
      14             1319074.         203201.8       1522276.          1233.805    
      15             1318526.         203233.5       1521760.          1233.596    
      16             1286259.         205505.4       1491765.          1221.378    
      17             178851.3         346930.8       525782.1          725.1083    
      18             68896.45         365414.3       434310.8          659.0226    
      19             37310.71         371326.1       408636.8          639.2471    
      20             33392.29         372604.0       405996.3          637.1784    
      21             5934.455         403362.3       409296.7          639.7630    
      22             5535.715         404218.5       409754.2          640.1205    
      23             5509.975         404287.4       409797.4          640.1542    
      24             5284.092         405078.3       410362.4          640.5953    
      25             5061.895         405990.6       411052.5          641.1338    
      26             5036.485         406212.2       411248.6          641.2867    
      27             5020.584         406407.5       411428.1          641.4266    
      28             1980.370         451329.0       453309.4          673.2826    
      32             1801.601         455591.6       457393.2          676.3085    
      36             684.0244         528598.9       529282.9          727.5183    
      40             327.4651         605137.6       605465.1          778.1164    
      44             241.3716         659305.9       659547.3          812.1252    
      48             210.8684         686582.7       686793.5          828.7301    
      52             162.2135         803128.5       803290.7          896.2649    
      56             155.1179         831607.4       831762.5          912.0101    
      60             44.37545         1836593.       1836638.          1355.226    
      64             37.37475         1928300.       1928337.          1388.646    
      68             10.54630         2874501.       2874512.          1695.439    
      72             4.329185         3169959.       3169963.          1780.439    
      76            0.6811550         3499795.       3499796.          1870.774    
      80            3.9374168E-20     3653753.       3653753.          1911.479    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0491702E+09
    Total error standard deviation       =   32390.90    
 
    Post-calibration:-
    Total error variance                 =   405996.3    
    Total error standard deviation       =   637.1784    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7891" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0491704E+09
    Total uncertainty standard deviation =   32390.90    
 
    Post-calibration:-
    Total uncertainty variance           =   370773.5    
    Total uncertainty standard deviation =   608.9117    
 
 
 PREDUNC4 analysis for prediction "q7891" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.8850404E+08        10270.90    
    ddsw             0.000000            355.0000    
    ddgd             200.0000            2722.900    
    ddgw             0.000000            204.1000    
    rcsd            3.7142200E+07        116996.9    
    rcsw             0.000000            89182.00    
    rcrd            4.2701700E+07        70836.20    
    rcrw             0.000000            26972.60    
    rcgd             100.0000            652.7000    
    rcgw             0.000000            12.40000    
    tl              2.6708289E+08        5.500000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                17500.00            533.3000    
    y                510600.0            408.3000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3211200E+07        179126.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7891" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          370773.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7891" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          370773.5    
