 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7790
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7790" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2846930E+07     0.000000      3.2846930E+07      5731.224    
       4            2.8542523E+07     2164.978      2.8544688E+07      5342.723    
       8            1.5629667E+07     18930.47      1.5648597E+07      3955.831    
      12             6061815.         76169.55       6137985.          2477.496    
      13             3765201.         139690.8       3904892.          1976.080    
      14             3762820.         139801.8       3902621.          1975.505    
      15             3756066.         140193.0       3896259.          1973.894    
      16             3756060.         140193.4       3896253.          1973.893    
      17             563425.7         547920.0       1111346.          1054.204    
      18             175692.6         613098.2       788790.8          888.1390    
      19             112680.2         624892.1       737572.2          858.8202    
      20             96451.96         630184.5       726636.5          852.4298    
      21             33052.85         701204.2       734257.1          856.8880    
      22             31549.86         704431.5       735981.4          857.8936    
      23             30456.28         707361.1       737817.4          858.9630    
      24             29967.31         709073.0       739040.3          859.6745    
      25             29794.78         709781.4       739576.2          859.9862    
      26             29579.49         711658.7       741238.2          860.9519    
      27             29424.19         713567.0       742991.1          861.9693    
      28             12073.94         969929.8       982003.7          990.9610    
      32             826.2526         1216139.       1216965.          1103.161    
      36             348.4008         1280699.       1281047.          1131.833    
      40             120.5868         1321863.       1321984.          1149.776    
      44             31.46187         1369233.       1369264.          1170.156    
      48             12.43971         1396473.       1396485.          1181.730    
      52             9.840127         1401686.       1401695.          1183.932    
      56             4.930730         1423285.       1423290.          1193.017    
      60             2.589808         1437606.       1437608.          1199.003    
      64             1.615620         1450136.       1450138.          1204.217    
      68            0.1480544         1479883.       1479883.          1216.504    
      72            9.4121400E-02     1482922.       1482922.          1217.753    
      76            1.3159639E-02     1491006.       1491006.          1221.068    
      80            8.6813477E-22     1508272.       1508272.          1228.117    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2846930E+07
    Total error standard deviation       =   5731.224    
 
    Post-calibration:-
    Total error variance                 =   726636.5    
    Total error standard deviation       =   852.4298    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7790" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2846929E+07
    Total uncertainty standard deviation =   5731.224    
 
    Post-calibration:-
    Total uncertainty variance           =   633338.5    
    Total uncertainty standard deviation =   795.8257    
 
 
 PREDUNC4 analysis for prediction "q7790" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             257648.0            10160.80    
    ddsw             0.000000            2.600000    
    ddgd             83495.00            12499.90    
    ddgw             0.000000            407.5000    
    rcsd             2674276.            352442.2    
    rcsw             0.000000            223376.6    
    rcrd            1.5371816E+07        163426.6    
    rcrw             0.000000            78087.20    
    rcgd             20874.00            2996.100    
    rcgw             0.000000            24.40000    
    tl               710382.0            59.10000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                129462.0            23325.00    
    y                3100.000            153.8000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3595879E+07        471020.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7790" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          633338.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7790" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          633338.5    
