 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7833
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7833" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.4591463E+08     0.000000      8.4591463E+08      29084.61    
       4            1.2325982E+08     30869.49      1.2329069E+08      11103.63    
       8            3.6124556E+07     172825.8      3.6297382E+07      6024.731    
      12             1050849.         378276.7       1429126.          1195.461    
      13             1049571.         378312.1       1427884.          1194.941    
      14             935791.0         383613.2       1319404.          1148.653    
      15             924595.1         384261.7       1308857.          1144.053    
      16             894000.0         386415.9       1280416.          1131.555    
      17             350030.3         455885.4       805915.7          897.7281    
      18             251618.3         472428.6       724046.9          850.9095    
      19             230059.4         476463.7       706523.1          840.5493    
      20             227817.2         477194.9       705012.1          839.6500    
      21             220079.5         485862.7       705942.2          840.2037    
      22             219865.9         486321.4       706187.3          840.3495    
      23             40615.13         966510.8       1007126.          1003.557    
      24             38613.87         973517.3       1012131.          1006.047    
      25             15822.49         1067097.       1082919.          1040.634    
      26             15820.06         1067118.       1082938.          1040.643    
      27             15819.60         1067124.       1082943.          1040.645    
      28             15702.04         1068861.       1084563.          1041.424    
      32             15368.43         1083032.       1098400.          1048.046    
      36             7892.202         1861599.       1869491.          1367.293    
      40             1409.838         3368488.       3369898.          1835.728    
      44             463.3471         3866346.       3866810.          1966.421    
      48             329.1614         4002474.       4002803.          2000.701    
      52             327.2010         4007124.       4007451.          2001.862    
      56             156.4342         4708734.       4708891.          2169.998    
      60             44.97651         5506688.       5506733.          2346.643    
      64             24.55105         5811950.       5811974.          2410.804    
      68             16.25668         5984805.       5984821.          2446.389    
      72             1.529577         6756493.       6756495.          2599.326    
      76            0.2434926         6875147.       6875147.          2622.050    
      80            1.0452578E-19     7090212.       7090212.          2662.745    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.4591463E+08
    Total error standard deviation       =   29084.61    
 
    Post-calibration:-
    Total error variance                 =   705012.1    
    Total error standard deviation       =   839.6500    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7833" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.4591454E+08
    Total uncertainty standard deviation =   29084.61    
 
    Post-calibration:-
    Total uncertainty variance           =   634455.3    
    Total uncertainty standard deviation =   796.5270    
 
 
 PREDUNC4 analysis for prediction "q7833" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3129178E+08        809.9000    
    ddsw             0.000000            6501.500    
    ddgd             9690.000            979.4000    
    ddgw             0.000000            93.30000    
    rcsd            1.4321850E+07        209907.6    
    rcsw             0.000000            32055.90    
    rcrd            8.9393980E+07        157990.2    
    rcrw             0.000000            19257.80    
    rcgd             2430.000            234.7000    
    rcgw             0.000000            6.500000    
    tl              4.8863456E+08        19341.60    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                488760.0            3369.200    
    y                5740440.            5419.100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6031150E+07        96461.20    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7833" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          634455.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7833" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          634455.3    
