 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7853
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7853" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3356054E+08     0.000000      3.3356054E+08      18263.64    
       4            6.5312111E+07     12102.70      6.5324214E+07      8082.340    
       8            2.1849469E+07     78182.93      2.1927652E+07      4682.697    
      12             3338008.         236691.6       3574699.          1890.687    
      13             2928494.         248018.2       3176512.          1782.277    
      14             2647721.         261099.7       2908820.          1705.526    
      15             2536676.         267531.9       2804208.          1674.577    
      16             2414865.         276108.4       2690974.          1640.419    
      17             389114.3         534814.0       923928.4          961.2119    
      18             141135.5         576499.5       717635.0          847.1334    
      19             113404.3         581689.8       695094.1          833.7230    
      20             101682.7         585512.5       687195.2          828.9724    
      21             78896.35         611037.8       689934.2          830.6228    
      22             78823.37         611194.5       690017.9          830.6732    
      23             27018.52         749973.0       776991.5          881.4712    
      24             24454.81         758948.6       783403.4          885.1008    
      25             14777.30         798683.6       813460.9          901.9207    
      26             14610.97         800134.1       814745.0          902.6323    
      27             14610.86         800135.5       814746.3          902.6330    
      28             11053.03         852705.1       863758.1          929.3859    
      32             10349.25         878198.4       888547.6          942.6280    
      36             2405.537         1555180.       1557585.          1248.032    
      40             473.7801         2017590.       2018063.          1420.585    
      44             284.4503         2108086.       2108370.          1452.023    
      48             208.3786         2218087.       2218295.          1489.394    
      52             207.1912         2220671.       2220878.          1490.261    
      56             158.2863         2430896.       2431054.          1559.184    
      60             40.11018         3218956.       3218996.          1794.156    
      64             13.68105         3567381.       3567395.          1888.755    
      68             11.52086         3616564.       3616576.          1901.730    
      72             4.700734         3983483.       3983488.          1995.868    
      76            0.6993364         4347415.       4347416.          2085.046    
      80            1.2875473E-22     4584748.       4584748.          2141.202    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3356054E+08
    Total error standard deviation       =   18263.64    
 
    Post-calibration:-
    Total error variance                 =   687195.2    
    Total error standard deviation       =   828.9724    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7853" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3356055E+08
    Total uncertainty standard deviation =   18263.64    
 
    Post-calibration:-
    Total uncertainty variance           =   618757.8    
    Total uncertainty standard deviation =   786.6116    
 
 
 PREDUNC4 analysis for prediction "q7853" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.6866740E+07        1372.600    
    ddsw             0.000000            844.3000    
    ddgd             2290.000            5549.200    
    ddgw             0.000000            295.5000    
    rcsd             6412860.            301837.7    
    rcsw             0.000000            133574.3    
    rcrd            4.2280920E+07        64314.30    
    rcrw             0.000000            43377.60    
    rcgd             570.0000            1330.100    
    rcgw             0.000000            16.90000    
    tl              1.9150325E+08        6354.400    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                301010.0            49164.90    
    y                373640.0            37826.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5819230E+07        309030.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7853" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          618757.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7853" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          618757.8    
