 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7878
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7878" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0932998E+08     0.000000      1.0932998E+08      10456.10    
       4            3.7605850E+07     3727.351      3.7609578E+07      6132.665    
       8            1.6353411E+07     41468.75      1.6394879E+07      4049.059    
      12             4007921.         165872.2       4173793.          2042.986    
      13             3805207.         171479.0       3976686.          1994.163    
      14             3804512.         171511.4       3976023.          1993.997    
      15             3783507.         172728.1       3956235.          1989.029    
      16             3745744.         175387.0       3921131.          1980.185    
      17             514477.9         588047.2       1102525.          1050.012    
      18             142858.3         650516.7       793375.0          890.7160    
      19             87107.57         660951.4       748059.0          864.9040    
      20             70503.24         666366.5       736869.7          858.4111    
      21             31097.70         710508.6       741606.3          861.1657    
      22             30388.68         712031.0       742419.7          861.6378    
      23             23071.04         731634.0       754705.1          868.7376    
      24             21644.86         736627.1       758272.0          870.7881    
      25             16559.08         757508.9       774068.0          879.8113    
      26             16465.03         758329.1       774794.1          880.2239    
      27             16449.57         758519.0       774968.6          880.3230    
      28             6284.773         908711.5       914996.3          956.5544    
      32             4979.051         963958.2       968937.2          984.3461    
      36             1167.066         1222460.       1223628.          1106.177    
      40             703.1305         1324768.       1325471.          1151.291    
      44             448.1819         1444289.       1444737.          1201.972    
      48             271.9842         1666086.       1666358.          1290.875    
      52             167.2581         1916052.       1916220.          1384.276    
      56             120.3034         2127327.       2127447.          1458.577    
      60             48.28909         2633390.       2633439.          1622.787    
      64             46.18881         2663182.       2663228.          1631.940    
      68             32.46750         3168645.       3168677.          1780.078    
      72             18.28231         3866336.       3866354.          1966.305    
      76             9.856388         4630593.       4630603.          2151.884    
      80            3.2004882E-12     6874896.       6874896.          2622.002    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0932998E+08
    Total error standard deviation       =   10456.10    
 
    Post-calibration:-
    Total error variance                 =   736869.7    
    Total error standard deviation       =   858.4111    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7878" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0933003E+08
    Total uncertainty standard deviation =   10456.10    
 
    Post-calibration:-
    Total uncertainty variance           =   653261.4    
    Total uncertainty standard deviation =   808.2459    
 
 
 PREDUNC4 analysis for prediction "q7878" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4561134E+07        2713.500    
    ddsw             0.000000            2.500000    
    ddgd             310.0000            10191.60    
    ddgw             0.000000            453.8000    
    rcsd             1098070.            329845.2    
    rcsw             0.000000            230158.6    
    rcrd            2.0680388E+07        122504.3    
    rcrw             0.000000            75349.60    
    rcgd             70.00000            2442.800    
    rcgw             0.000000            26.50000    
    tl              5.8564165E+07        860.2000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                46950.00            37957.70    
    y                570000.0            8984.300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3808845E+07        493034.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7878" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          653261.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7878" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          653261.4    
