 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7812
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7812" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2305578E+08     0.000000      3.2305578E+08      17973.75    
       4            1.0620886E+08     37996.46      1.0624685E+08      10307.61    
       8            5.6467101E+07     230274.5      5.6697375E+07      7529.766    
      12             2868451.         585223.3       3453674.          1858.406    
      13             2630315.         591809.8       3222125.          1795.028    
      14             1893893.         626120.2       2520014.          1587.455    
      15             1595938.         643379.1       2239317.          1496.435    
      16             830693.4         697258.8       1527952.          1236.104    
      17             96611.98         791007.2       887619.2          942.1354    
      18             95001.67         791277.9       886279.6          941.4242    
      19             47036.44         800255.4       847291.9          920.4846    
      20             45781.35         800664.7       846446.1          920.0251    
      21             45768.51         800679.1       846447.6          920.0259    
      22             44538.54         803320.2       847858.7          920.7924    
      23             39184.50         817663.0       856847.5          925.6606    
      24             39053.77         818120.6       857174.4          925.8371    
      25             26411.71         870027.9       896439.6          946.8049    
      26             26034.70         873315.5       899350.2          948.3408    
      27             25995.39         873798.5       899793.9          948.5747    
      28             24331.64         898381.7       922713.3          960.5797    
      32             21997.84         950128.4       972126.2          985.9646    
      36             20969.42         1036433.       1057402.          1028.301    
      40             2340.163         5508842.       5511182.          2347.591    
      44             1268.120         6192829.       6194097.          2488.794    
      48             752.7086         6689094.       6689847.          2586.474    
      52             733.0816         6735269.       6736002.          2595.381    
      56             216.2703         8849838.       8850055.          2974.904    
      60             84.30650         9737802.       9737887.          3120.559    
      64             60.86622        1.0089974E+07  1.0090035E+07      3176.482    
      68             60.05173        1.0105937E+07  1.0105997E+07      3178.993    
      72             2.334658        1.3118518E+07  1.3118521E+07      3621.950    
      76            0.1436296        1.3321524E+07  1.3321524E+07      3649.866    
      80            7.9997773E-11    1.3354738E+07  1.3354738E+07      3654.413    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2305578E+08
    Total error standard deviation       =   17973.75    
 
    Post-calibration:-
    Total error variance                 =   846446.1    
    Total error standard deviation       =   920.0251    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7812" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2305569E+08
    Total uncertainty standard deviation =   17973.75    
 
    Post-calibration:-
    Total uncertainty variance           =   819832.8    
    Total uncertainty standard deviation =   905.4462    
 
 
 PREDUNC4 analysis for prediction "q7812" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.6383540E+07        64056.10    
    ddsw             0.000000            5427.600    
    ddgd             38380.00            478.9000    
    ddgw             0.000000            53.70000    
    rcsd             8248560.            298748.9    
    rcsw             0.000000            95985.40    
    rcrd            8.8617660E+07        7552.100    
    rcrw             0.000000            35021.20    
    rcgd             9600.000            114.8000    
    rcgw             0.000000            4.100000    
    tl              8.7894770E+07        37752.80    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                300340.0            16968.40    
    y               2.6813730E+07        278458.5    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4749210E+07        105666.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7812" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          819832.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7812" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          819832.8    
