 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8000
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8000" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.6504393E+09     0.000000      4.6504393E+09      68194.13    
       4            7.0544298E+08     499081.7      7.0594206E+08      26569.57    
       8            8.1489948E+07     1109919.      8.2599867E+07      9088.447    
      12            1.1461479E+07     1533607.      1.2995087E+07      3604.870    
      13             6077357.         1682525.       7759882.          2785.656    
      14             6077314.         1682527.       7759841.          2785.649    
      15             6024529.         1685585.       7710114.          2776.709    
      16             4992823.         1758225.       6751048.          2598.278    
      17             4992781.         1758231.       6751012.          2598.271    
      18             183787.3         2566626.       2750413.          1658.437    
      19             182659.1         2566837.       2749496.          1658.160    
      20             180691.9         2567479.       2748171.          1657.761    
      21             142420.3         2610351.       2752771.          1659.148    
      22             140180.4         2615161.       2755341.          1659.922    
      23             134411.1         2630616.       2765027.          1662.837    
      24             133626.9         2633361.       2766988.          1663.427    
      25             35989.70         3034252.       3070241.          1752.210    
      26             35884.17         3035172.       3071056.          1752.443    
      27             35808.56         3036101.       3071909.          1752.686    
      28             31528.52         3099342.       3130870.          1769.426    
      32             3822.058         3714256.       3718078.          1928.232    
      36             942.3231         3895885.       3896827.          1974.038    
      40             484.0178         3992949.       3993433.          1998.358    
      44             324.1133         4072920.       4073244.          2018.228    
      48             264.1416         4155344.       4155608.          2038.531    
      52             249.5716         4189339.       4189589.          2046.849    
      56             241.9872         4218179.       4218421.          2053.879    
      60             238.3350         4243050.       4243288.          2059.924    
      64             11.59796         7671673.       7671684.          2769.780    
      68             4.837262         7801085.       7801090.          2793.043    
      72             1.446709         7980832.       7980834.          2825.037    
      76            3.7326717E-02     8110207.       8110207.          2847.843    
      80            7.8216035E-20     8125903.       8125903.          2850.597    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.6504393E+09
    Total error standard deviation       =   68194.13    
 
    Post-calibration:-
    Total error variance                 =   2748171.    
    Total error standard deviation       =   1657.761    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8000" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6504394E+09
    Total uncertainty standard deviation =   68194.13    
 
    Post-calibration:-
    Total uncertainty variance           =   2577791.    
    Total uncertainty standard deviation =   1605.550    
 
 
 PREDUNC4 analysis for prediction "q8000" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3432318E+09        979269.0    
    ddsw             0.000000            396.0000    
    ddgd             5100.000            256.0000    
    ddgw             0.000000            54.00000    
    rcsd            8.1255870E+08        1782154.    
    rcsw             0.000000            41536.00    
    rcrd            4.0454100E+07        294853.0    
    rcrw             0.000000            19093.00    
    rcgd             1300.000            61.00000    
    rcgw             0.000000            4.000000    
    tl              1.4261537E+09        2006.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            6821.000    
    y                0.000000            68193.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.8034500E+07        65220.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8000" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2577791.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8000" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2577791.    
