 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8048
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8048" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.9197186E+08     0.000000      8.9197186E+08      29865.90    
       4            6.8894455E+07     59182.42      6.8953638E+07      8303.833    
       8            1.6328668E+07     115028.8      1.6443697E+07      4055.083    
      12            1.3169413E+07     152367.7      1.3321781E+07      3649.902    
      13             3062736.         431904.9       3494641.          1869.396    
      14             3019325.         433927.4       3453253.          1858.293    
      15             2926659.         439295.1       3365954.          1834.654    
      16             1991073.         505168.1       2496241.          1579.950    
      17             457033.0         701078.1       1158111.          1076.156    
      18             94584.64         762005.9       856590.5          925.5217    
      19             31944.04         773730.2       805674.2          897.5936    
      20             28200.14         774951.1       803151.3          896.1871    
      21             26913.17         776392.8       803306.0          896.2734    
      22             25846.63         778682.9       804529.6          896.9557    
      23             23626.96         784629.2       808256.1          899.0306    
      24             23356.22         785577.0       808933.2          899.4071    
      25             7198.203         851920.5       859118.7          926.8866    
      26             6915.329         854387.2       861302.5          928.0638    
      27             6897.950         854600.7       861498.7          928.1695    
      28             3084.002         910954.7       914038.7          956.0537    
      32             2540.858         929956.8       932497.7          965.6592    
      36             656.1306         1226468.       1227124.          1107.756    
      40             109.8376         1331306.       1331416.          1153.870    
      44             62.14117         1360346.       1360408.          1166.365    
      48             28.88117         1389480.       1389509.          1178.774    
      52             27.73034         1391618.       1391646.          1179.680    
      56             14.82836         1441976.       1441991.          1200.829    
      60             11.01411         1465001.       1465012.          1210.377    
      64             4.216299         1567344.       1567348.          1251.938    
      68             3.715613         1577346.       1577350.          1255.926    
      72            0.6092360         1738437.       1738437.          1318.498    
      76            8.5349179E-03     1794830.       1794830.          1339.713    
      80            1.3296550E-20     1807735.       1807735.          1344.520    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.9197186E+08
    Total error standard deviation       =   29865.90    
 
    Post-calibration:-
    Total error variance                 =   803151.3    
    Total error standard deviation       =   896.1871    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8048" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.9197198E+08
    Total uncertainty standard deviation =   29865.90    
 
    Post-calibration:-
    Total uncertainty variance           =   752095.3    
    Total uncertainty standard deviation =   867.2343    
 
 
 PREDUNC4 analysis for prediction "q8048" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.8427372E+08        487.9000    
    ddsw             0.000000            16334.20    
    ddgd             97920.00            4151.800    
    ddgw             0.000000            393.7000    
    rcsd            2.0575250E+07        280317.0    
    rcsw             0.000000            181178.1    
    rcrd            3.9351020E+07        322513.1    
    rcrw             0.000000            34285.00    
    rcgd             24480.00            995.2000    
    rcgw             0.000000            22.90000    
    tl              3.2965958E+08        16538.40    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                273610.0            13423.00    
    y                125160.0            1525.300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7591110E+07        268205.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8048" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          752095.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q8048" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          752095.3    
