 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8085
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8085" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.0313898E+08     0.000000      6.0313898E+08      24558.89    
       4            5.1440872E+08     32137.02      5.1444085E+08      22681.29    
       8            3.3223936E+08     483133.5      3.3272249E+08      18240.68    
      12            8.2648327E+07     2807659.      8.5455986E+07      9244.241    
      13            1.8638765E+07     4578077.      2.3216842E+07      4818.386    
      14             7582126.         5093215.      1.2675341E+07      3560.245    
      15             5896410.         5190859.      1.1087269E+07      3329.755    
      16             1308892.         5513858.       6822750.          2612.039    
      17             819598.5         5576345.       6395944.          2529.020    
      18             202949.5         5680005.       5882954.          2425.480    
      19             196270.5         5681255.       5877525.          2424.361    
      20             181010.5         5686231.       5867242.          2422.239    
      21             110240.3         5765508.       5875748.          2423.994    
      22             110105.2         5765798.       5875903.          2424.026    
      23             12184.08         6028116.       6040300.          2457.702    
      24             11696.34         6029824.       6041520.          2457.950    
      25             10877.50         6033186.       6044063.          2458.468    
      26             10877.10         6033189.       6044066.          2458.468    
      27             10767.87         6034531.       6045299.          2458.719    
      28             2954.867         6149974.       6152929.          2480.510    
      32             2928.720         6150757.       6153686.          2480.662    
      36             919.4005         6333122.       6334041.          2516.752    
      40             168.9156         6494532.       6494701.          2548.470    
      44             66.16066         6557545.       6557611.          2560.783    
      48             25.87506         6603246.       6603272.          2569.683    
      52             19.50323         6616167.       6616186.          2572.195    
      56             13.29174         6640509.       6640522.          2576.921    
      60             11.40657         6652175.       6652186.          2579.183    
      64             1.020615         6805056.       6805057.          2608.650    
      68            0.2753611         6820646.       6820646.          2611.637    
      72            7.3077223E-02     6831098.       6831098.          2613.637    
      76            6.1642988E-03     6837658.       6837658.          2614.892    
      80            1.7252861E-18     6843320.       6843320.          2615.974    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.0313898E+08
    Total error standard deviation       =   24558.89    
 
    Post-calibration:-
    Total error variance                 =   5867242.    
    Total error standard deviation       =   2422.239    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8085" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0313908E+08
    Total uncertainty standard deviation =   24558.89    
 
    Post-calibration:-
    Total uncertainty variance           =   5656687.    
    Total uncertainty standard deviation =   2378.379    
 
 
 PREDUNC4 analysis for prediction "q8085" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.5348470E+07        154155.0    
    ddsw             0.000000            4455.000    
    ddgd             238610.0            4183.000    
    ddgw             0.000000            1.000000    
    rcsd             1275610.            1552786.    
    rcsw             0.000000            42425.00    
    rcrd            4.6395397E+08        4139321.    
    rcrw             0.000000            11838.00    
    rcgd             59650.00            1003.000    
    rcgw             0.000000            0.000000    
    tl              1.7554250E+07        179.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                845380.0            168815.0    
    y               5.9603860E+07        29933.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4259150E+07        44620.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8085" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5656687.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8085" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5656687.    
