 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7793
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7793" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.2912320E+07     0.000000      7.2912320E+07      8538.871    
       4            6.5600014E+07     4204.732      6.5604218E+07      8099.643    
       8            3.2989352E+07     76469.82      3.3065822E+07      5750.289    
      12             4512132.         275184.4       4787317.          2187.994    
      13             2106887.         341710.3       2448597.          1564.799    
      14             2094704.         342277.9       2436982.          1561.084    
      15             2093713.         342335.3       2436049.          1560.785    
      16             1656670.         373106.8       2029777.          1424.702    
      17             209583.2         557912.1       767495.3          876.0681    
      18             145022.6         568764.8       713787.4          844.8594    
      19             84691.60         580056.8       664748.4          815.3210    
      20             80854.10         581308.3       662162.4          813.7336    
      21             20610.32         648793.4       669403.7          818.1709    
      22             19953.26         650204.3       670157.5          818.6315    
      23             18965.85         652849.4       671815.3          819.6434    
      24             18940.97         652936.5       671877.5          819.6813    
      25             18036.95         656648.4       674685.3          821.3923    
      26             18029.15         656716.3       674745.5          821.4289    
      27             18013.14         656913.2       674926.3          821.5390    
      28             8045.333         804194.9       812240.2          901.2437    
      32             339.4059         968363.5       968702.9          984.2271    
      36             236.2174         979108.8       979345.0          989.6186    
      40             219.4856         982619.1       982838.6          991.3822    
      44             86.53077         1070885.       1070972.          1034.878    
      48             58.07790         1097091.       1097149.          1047.449    
      52             56.01397         1102008.       1102064.          1049.792    
      56             20.34755         1240277.       1240297.          1113.686    
      60             7.152100         1327981.       1327988.          1152.384    
      64             6.552917         1336718.       1336725.          1156.168    
      68             3.428589         1402422.       1402426.          1184.241    
      72            0.6896918         1538998.       1538998.          1240.564    
      76            0.6414517         1543707.       1543707.          1242.460    
      80            3.1275534E-21     2180922.       2180922.          1476.795    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.2912320E+07
    Total error standard deviation       =   8538.871    
 
    Post-calibration:-
    Total error variance                 =   662162.4    
    Total error standard deviation       =   813.7336    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7793" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2912318E+07
    Total uncertainty standard deviation =   8538.871    
 
    Post-calibration:-
    Total uncertainty variance           =   601758.6    
    Total uncertainty standard deviation =   775.7310    
 
 
 PREDUNC4 analysis for prediction "q7793" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             218431.0            20651.90    
    ddsw             0.000000           0.6000000    
    ddgd             78316.00            7041.500    
    ddgw             0.000000            211.9000    
    rcsd             2039024.            306101.8    
    rcsw             0.000000            108781.8    
    rcrd            4.9073258E+07        99883.30    
    rcrw             0.000000            43141.40    
    rcgd             19579.00            1687.800    
    rcgw             0.000000            14.10000    
    tl               594659.0            14.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                109530.0            1260.100    
    y                7411674.            52523.90    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3367850E+07        219423.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7793" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          601758.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7793" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          601758.6    
