 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8055
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8055" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.9326811E+08     0.000000      5.9326811E+08      24357.10    
       4            7.0131668E+07     40427.40      7.0172095E+07      8376.879    
       8            2.4796710E+07     97860.36      2.4894570E+07      4989.446    
      12            1.3756922E+07     231386.6      1.3988309E+07      3740.095    
      13             3668231.         510426.3       4178657.          2044.176    
      14             3654172.         511081.3       4165253.          2040.895    
      15             3620333.         513041.4       4133374.          2033.070    
      16             2159490.         615896.9       2775387.          1665.949    
      17             393695.8         841403.9       1235100.          1111.351    
      18             148759.9         882577.8       1031338.          1015.548    
      19             58000.73         899564.9       957565.7          978.5529    
      20             54702.93         900640.4       955343.3          977.4166    
      21             46635.68         909677.4       956313.0          977.9126    
      22             45125.42         912920.3       958045.7          978.7981    
      23             32665.90         946297.7       978963.6          989.4259    
      24             32657.25         946328.0       978985.3          989.4369    
      25             22227.08         989153.5       1011381.          1005.674    
      26             22107.24         990198.4       1012306.          1006.134    
      27             22061.72         990757.8       1012820.          1006.390    
      28             9302.735         1179281.       1188584.          1090.222    
      32             8633.630         1194177.       1202811.          1096.727    
      36             3437.073         2031338.       2034775.          1426.455    
      40             310.1299         2604877.       2605187.          1614.059    
      44             237.6767         2641787.       2642025.          1625.431    
      48             180.1215         2693296.       2693476.          1641.181    
      52             178.5612         2696972.       2697151.          1642.301    
      56             82.12610         3073086.       3073168.          1753.045    
      60             44.54318         3299794.       3299839.          1816.546    
      64             36.41128         3417702.       3417738.          1848.713    
      68             32.95411         3489733.       3489766.          1868.092    
      72             1.380681         5138864.       5138866.          2266.907    
      76            4.9565455E-03     5268106.       5268106.          2295.235    
      80            7.9754033E-20     5275188.       5275188.          2296.778    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.9326811E+08
    Total error standard deviation       =   24357.10    
 
    Post-calibration:-
    Total error variance                 =   955343.3    
    Total error standard deviation       =   977.4166    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8055" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9326832E+08
    Total uncertainty standard deviation =   24357.10    
 
    Post-calibration:-
    Total uncertainty variance           =   893874.2    
    Total uncertainty standard deviation =   945.4492    
 
 
 PREDUNC4 analysis for prediction "q8055" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.0786668E+08        3701.700    
    ddsw             0.000000            9396.600    
    ddgd             136500.0            11718.60    
    ddgw             0.000000            377.8000    
    rcsd            1.2343680E+07        297762.2    
    rcsw             0.000000            178257.5    
    rcrd            4.5863730E+07        417979.5    
    rcrw             0.000000            44596.00    
    rcgd             34130.00            2808.900    
    rcgw             0.000000            23.40000    
    tl              2.0665759E+08        10103.50    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                152190.0            24935.10    
    y                3409890.            41150.30    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6803730E+07        284375.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8055" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          893874.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q8055" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          893874.2    
