 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7850
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7850" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9752694E+08     0.000000      3.9752694E+08      19938.08    
       4            7.5283542E+07     14490.59      7.5298033E+07      8677.444    
       8            2.3645152E+07     94766.17      2.3739919E+07      4872.363    
      12             2856779.         265340.8       3122120.          1766.952    
      13             2591487.         272678.4       2864166.          1692.385    
      14             2234142.         289327.4       2523469.          1588.543    
      15             2113872.         296294.0       2410166.          1552.471    
      16             1998763.         304398.6       2303162.          1517.617    
      17             336224.2         516719.0       852943.2          923.5492    
      18             138505.8         549955.6       688461.4          829.7357    
      19             115945.2         554178.2       670123.4          818.6107    
      20             106271.7         557333.0       663604.7          814.6194    
      21             87296.81         578588.7       665885.5          816.0181    
      22             87272.65         578640.5       665913.2          816.0350    
      23             27042.05         739990.5       767032.5          875.8039    
      24             24509.16         748858.2       773367.3          879.4130    
      25             14387.39         790417.3       804804.7          897.1091    
      26             14228.06         791806.8       806034.8          897.7944    
      27             14227.06         791819.1       806046.1          897.8007    
      28             11840.45         827083.0       838923.4          915.9276    
      32             11371.88         841781.8       853153.6          923.6631    
      36             2824.121         1580512.       1583336.          1258.307    
      40             443.8908         2148118.       2148562.          1465.797    
      44             333.9490         2207054.       2207388.          1485.728    
      48             254.8810         2322847.       2323101.          1524.172    
      52             252.1249         2329202.       2329454.          1526.255    
      56             205.3596         2522330.       2522536.          1588.249    
      60             43.53582         3597747.       3597790.          1896.784    
      64             24.97127         3852548.       3852573.          1962.797    
      68             18.78172         3987405.       3987423.          1996.853    
      72             9.138414         4503447.       4503457.          2122.135    
      76            0.7329089         5263800.       5263801.          2294.297    
      80            1.2026124E-21     5517240.       5517240.          2348.881    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9752694E+08
    Total error standard deviation       =   19938.08    
 
    Post-calibration:-
    Total error variance                 =   663604.7    
    Total error standard deviation       =   814.6194    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7850" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9752703E+08
    Total uncertainty standard deviation =   19938.08    
 
    Post-calibration:-
    Total uncertainty variance           =   601325.5    
    Total uncertainty standard deviation =   775.4518    
 
 
 PREDUNC4 analysis for prediction "q7850" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.3468290E+07        1151.100    
    ddsw             0.000000            1267.200    
    ddgd             2880.000            4305.800    
    ddgw             0.000000            245.7000    
    rcsd             7918250.            281008.2    
    rcsw             0.000000            105853.4    
    rcrd            5.1309240E+07        60681.90    
    rcrw             0.000000            34892.10    
    rcgd             720.0000            1032.100    
    rcgw             0.000000            14.10000    
    tl              2.2829820E+08        8129.300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                350030.0            44763.00    
    y                161510.0            38101.40    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6017830E+07        252092.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7850" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          601325.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7850" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          601325.5    
