 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7799
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7799" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1623658E+08     0.000000      3.1623658E+08      17783.04    
       4            2.6584233E+08     9549.929      2.6585188E+08      16304.96    
       8            1.2267647E+08     415987.5      1.2309246E+08      11094.70    
      12             5685397.         1444208.       7129605.          2670.132    
      13             5107164.         1460201.       6567366.          2562.687    
      14             4865215.         1471474.       6336689.          2517.278    
      15             4500649.         1492591.       5993240.          2448.109    
      16             487209.0         1775171.       2262380.          1504.121    
      17             415394.1         1784342.       2199736.          1483.151    
      18             185230.0         1823033.       2008263.          1417.132    
      19             89878.69         1840880.       1930758.          1389.517    
      20             86840.59         1841870.       1928711.          1388.780    
      21             35404.06         1899490.       1934894.          1391.005    
      22             35173.71         1899984.       1935158.          1391.100    
      23             25101.19         1926967.       1952068.          1397.164    
      24             21651.78         1939044.       1960696.          1400.249    
      25             17642.99         1955504.       1973147.          1404.688    
      26             16401.31         1966331.       1982732.          1408.095    
      27             16257.17         1968102.       1984359.          1408.673    
      28             13028.00         2015816.       2028844.          1424.375    
      32             6754.472         2156106.       2162860.          1470.667    
      36             6291.935         2208587.       2214879.          1488.247    
      40             5105.789         2456966.       2462071.          1569.099    
      44             3080.800         3779247.       3782328.          1944.821    
      48             1899.148         4948613.       4950512.          2224.975    
      52             1866.134         5027492.       5029358.          2242.623    
      56             477.7233        1.0661147E+07  1.0661625E+07      3265.214    
      60             124.6070        1.2913874E+07  1.2913998E+07      3593.605    
      64             120.7392        1.2966915E+07  1.2967036E+07      3600.977    
      68             117.0955        1.3035565E+07  1.3035682E+07      3610.496    
      72             2.944545        1.8987730E+07  1.8987733E+07      4357.492    
      76            0.1526930        1.9243178E+07  1.9243178E+07      4386.705    
      80            1.0446940E-19    1.9285547E+07  1.9285547E+07      4391.531    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1623658E+08
    Total error standard deviation       =   17783.04    
 
    Post-calibration:-
    Total error variance                 =   1928711.    
    Total error standard deviation       =   1388.780    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7799" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1623651E+08
    Total uncertainty standard deviation =   17783.04    
 
    Post-calibration:-
    Total uncertainty variance           =   1856085.    
    Total uncertainty standard deviation =   1362.382    
 
 
 PREDUNC4 analysis for prediction "q7799" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3241780.            21869.00    
    ddsw             0.000000            6775.000    
    ddgd             55160.00            1498.000    
    ddgw             0.000000            6.000000    
    rcsd             2063010.            256450.0    
    rcsw             0.000000            75555.00    
    rcrd            1.6748793E+08        99940.00    
    rcrw             0.000000            22243.00    
    rcgd             13790.00            359.0000    
    rcgw             0.000000            2.000000    
    tl              3.8308450E+07        4965.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                107980.0            173579.0    
    y               9.1609300E+07        892701.5    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3349170E+07        8390.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7799" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1856085.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7799" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1856085.    
