 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7927
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7927" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4496152E+08     0.000000      2.4496152E+08      15651.25    
       4            2.7906060E+07     6713.152      2.7912773E+07      5283.254    
       8             9221212.         49867.70       9271079.          3044.845    
      12             4282715.         105929.8       4388645.          2094.909    
      13             4255346.         106686.8       4362033.          2088.548    
      14             3935985.         121566.1       4057551.          2014.336    
      15             3919812.         122502.9       4042315.          2010.551    
      16             3919717.         122509.6       4042226.          2010.529    
      17             584424.1         548454.9       1132879.          1064.368    
      18             146204.0         622120.0       768324.1          876.5410    
      19             76435.56         635178.4       711613.9          843.5721    
      20             60060.08         640518.8       700578.9          837.0059    
      21             21415.94         683808.0       705223.9          839.7761    
      22             19895.08         687073.7       706968.8          840.8144    
      23             19070.64         689282.3       708352.9          841.6370    
      24             18692.83         690605.0       709297.8          842.1982    
      25             15884.35         702136.4       718020.7          847.3610    
      26             15878.30         702189.2       718067.5          847.3886    
      27             15847.78         702564.1       718411.9          847.5918    
      28             3771.101         881006.1       884777.2          940.6260    
      32             2343.447         942220.9       944564.3          971.8870    
      36             916.8390         1073754.       1074671.          1036.663    
      40             315.8631         1186827.       1187143.          1089.561    
      44             235.8336         1224511.       1224747.          1106.683    
      48             51.69041         1399901.       1399953.          1183.196    
      52             40.01520         1427718.       1427758.          1194.888    
      56             35.90875         1443397.       1443433.          1201.430    
      60             18.15862         1571648.       1571666.          1253.661    
      64             16.78968         1590283.       1590300.          1261.071    
      68             13.12964         1662812.       1662826.          1289.506    
      72             11.29245         1755194.       1755205.          1324.841    
      76            0.4683875         2753706.       2753706.          1659.429    
      80            5.3278183E-20     2992893.       2992893.          1729.998    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4496152E+08
    Total error standard deviation       =   15651.25    
 
    Post-calibration:-
    Total error variance                 =   700578.9    
    Total error standard deviation       =   837.0059    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7927" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4496163E+08
    Total uncertainty standard deviation =   15651.25    
 
    Post-calibration:-
    Total uncertainty variance           =   616342.8    
    Total uncertainty standard deviation =   785.0750    
 
 
 PREDUNC4 analysis for prediction "q7927" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2355945E+08        2843.500    
    ddsw             0.000000            136.9000    
    ddgd             20.00000            10967.60    
    ddgw             0.000000            453.9000    
    rcsd             7657990.            248411.9    
    rcsw             0.000000            258924.1    
    rcrd            1.6791470E+07        207170.0    
    rcrw             0.000000            90989.20    
    rcgd             0.000000            2628.800    
    rcgw             0.000000            27.50000    
    tl              8.3265950E+07        180.7000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                19170.00            18588.00    
    y                76500.00            4241.900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3590980E+07        530713.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7927" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          616342.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7927" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          616342.8    
